Node,WiD1,WiD2
0,88,1106
1,182,1600
2,55,727
3,180,1878
4,103,1329
5,191,1761
6,27,392
7,31,567
8,42,554
9,28,677
10,40,545
11,29,499
12,27,496
13,57,694
14,37,433
15,64,563
16,18,371
17,95,993
18,24,322
19,106,1063
20,48,653
21,41,560
22,104,860
23,34,348
24,39,577
25,81,841
26,19,219
27,16,231
28,13,314
29,38,603
30,62,585
31,37,488
32,59,450
33,34,385
34,12,196
35,43,445
36,28,433
37,6,307
38,41,577
39,23,358
40,15,228
41,16,314
42,12,132
43,20,204
44,14,195
45,15,238
46,12,254
47,16,190
48,5,138
49,20,167
50,16,199
51,57,706
52,23,327
53,23,234
54,24,308
55,7,117
56,37,489
57,19,379
58,49,423
59,20,325
60,13,210
61,16,366
62,13,247
63,20,370
64,30,286
65,54,417
66,15,191
67,13,143
68,4,135
69,16,232
70,33,331
71,20,174
72,26,363
73,14,227
74,6,142
75,7,228
76,17,255
77,12,204
78,7,174
79,31,244
80,31,238
81,22,129
82,15,207
83,30,261
84,11,329
85,24,274
86,14,134
87,6,259
88,33,308
89,21,297
90,15,221
91,23,138
92,8,297
93,4,54
94,2,154
95,9,303
96,35,371
97,5,170
98,36,312
99,26,342
100,38,356
101,10,230
102,11,194
103,25,299
104,21,393
105,24,236
106,20,176
107,8,71
108,48,344
109,12,104
110,25,190
111,24,334
112,19,194
113,8,248
114,8,86
115,12,111
116,8,104
117,2,75
118,11,107
119,26,379
120,31,220
121,18,162
122,23,274
123,5,113
124,14,144
125,40,284
126,6,310
127,4,232
128,4,219
129,8,127
130,14,257
131,22,145
132,23,157
133,2,165
134,11,234
135,22,154
136,8,103
137,15,191
138,28,218
139,7,192
140,13,202
141,20,202
142,7,156
143,25,262
144,10,111
145,45,420
146,8,119
147,9,151
148,6,98
149,22,173
150,2,139
151,13,336
152,2,205
153,22,350
154,8,194
155,18,380
156,34,273
157,29,155
158,18,204
159,35,274
160,8,137
161,23,345
162,23,305
163,35,212
164,5,134
165,35,410
166,6,70
167,13,92
168,9,151
169,43,306
170,10,88
171,22,165
172,27,187
173,11,86
174,18,198
175,6,244
176,15,110
177,16,178
178,8,77
179,5,66
180,36,414
181,13,176
182,21,206
183,6,90
184,8,172
185,16,216
186,12,113
187,32,217
188,11,192
189,34,246
190,15,91
191,13,96
192,9,223
193,20,331
194,16,120
195,15,178
196,10,251
197,38,341
198,29,219
199,37,236
200,5,107
201,8,82
202,25,241
203,8,84
204,14,149
205,5,249
206,15,178
207,2,103
208,7,281
209,40,236
210,5,152
211,11,171
212,8,85
213,5,43
214,16,234
215,9,78
216,25,358
217,17,125
218,16,139
219,9,143
220,19,174
221,13,108
222,11,121
223,15,123
224,4,123
225,3,60
226,3,55
227,10,112
228,16,166
229,36,246
230,18,188
231,3,45
232,11,124
233,2,58
234,12,190
235,15,117
236,16,153
237,9,119
238,12,106
239,22,315
240,9,181
241,21,310
242,4,76
243,15,169
244,22,330
245,10,91
246,5,228
247,4,103
248,11,141
249,16,185
250,13,198
251,19,137
252,5,62
253,11,124
254,11,106
255,9,94
256,18,202
257,7,94
258,12,77
259,8,125
260,6,85
261,2,57
262,7,79
263,14,148
264,7,193
265,3,299
266,15,176
267,30,237
268,9,62
269,10,267
270,20,155
271,9,75
272,10,85
273,7,241
274,15,138
275,7,87
276,21,313
277,37,248
278,12,266
279,17,380
280,10,239
281,4,160
282,20,178
283,4,220
284,10,106
285,15,203
286,17,117
287,3,66
288,19,144
289,7,127
290,5,239
291,16,177
292,22,177
293,39,216
294,13,90
295,5,101
296,9,81
297,12,259
298,10,58
299,8,147
300,5,88
301,19,132
302,12,163
303,5,217
304,19,126
305,6,93
306,6,113
307,8,236
308,4,29
309,4,242
310,18,109
311,2,200
312,5,47
313,13,116
314,6,53
315,6,99
316,14,271
317,6,70
318,10,280
319,7,193
320,7,93
321,12,129
322,19,126
323,8,70
324,9,328
325,8,70
326,13,160
327,15,163
328,7,225
329,17,169
330,14,184
331,11,111
332,10,109
333,7,82
334,7,71
335,8,65
336,4,42
337,3,73
338,5,66
339,7,147
340,2,209
341,10,100
342,9,109
343,4,152
344,18,127
345,6,43
346,3,85
347,16,137
348,3,208
349,5,84
350,10,88
351,7,268
352,9,103
353,3,46
354,12,230
355,9,79
356,13,101
357,12,250
358,5,140
359,7,73
360,11,88
361,9,106
362,7,155
363,2,53
364,7,175
365,26,171
366,6,64
367,5,287
368,7,88
369,21,154
370,7,62
371,9,79
372,5,139
373,10,81
374,8,50
375,10,78
376,8,44
377,4,131
378,5,77
379,9,121
380,17,104
381,6,67
382,8,71
383,8,300
384,3,54
385,14,155
386,7,50
387,3,230
388,12,180
389,17,116
390,2,61
391,11,93
392,13,82
393,10,66
394,21,123
395,9,73
396,5,81
397,10,79
398,4,65
399,4,34
400,3,57
401,5,40
402,16,123
403,21,275
404,5,29
405,20,117
406,2,60
407,15,112
408,7,100
409,7,59
410,16,79
411,7,82
412,3,58
413,5,50
414,5,220
415,7,50
416,7,62
417,10,90
418,13,88
419,6,45
420,10,244
421,15,161
422,3,73
423,13,110
424,11,144
425,24,316
426,17,131
427,3,146
428,2,39
429,25,193
430,5,250
431,2,103
432,10,113
433,7,84
434,7,52
435,6,77
436,4,223
437,22,123
438,6,58
439,7,58
440,4,74
441,9,101
442,5,77
443,12,122
444,2,77
445,14,293
446,5,232
447,6,106
448,11,89
449,6,77
450,14,154
451,11,77
452,12,141
453,8,139
454,9,70
455,24,130
456,8,74
457,2,107
458,7,59
459,15,113
460,16,134
461,6,129
462,5,57
463,5,126
464,3,46
465,7,259
466,8,157
467,4,108
468,3,91
469,19,348
470,4,56
471,3,38
472,14,92
473,8,54
474,5,45
475,17,107
476,6,71
477,12,68
478,3,38
479,8,167
480,4,189
481,12,131
482,10,241
483,7,93
484,14,110
485,13,103
486,14,135
487,7,93
488,7,44
489,3,76
490,7,151
491,6,134
492,9,72
493,9,82
494,6,55
495,3,45
496,16,121
497,4,42
498,6,41
499,12,118
500,6,75
501,3,51
502,2,97
503,11,88
504,7,94
505,8,116
506,3,34
507,4,227
508,8,77
509,15,166
510,3,37
511,8,54
512,15,126
513,4,88
514,5,69
515,4,84
516,12,168
517,9,106
518,5,83
519,22,140
520,9,65
521,5,245
522,8,54
523,3,215
524,7,64
525,6,52
526,9,69
527,9,60
528,12,104
529,2,14
530,2,68
531,3,69
532,3,29
533,12,88
534,8,73
535,5,210
536,2,77
537,5,234
538,2,12
539,8,47
540,5,39
541,9,86
542,4,61
543,13,78
544,4,78
545,11,94
546,5,57
547,10,243
548,11,65
549,4,65
550,12,61
551,6,35
552,7,62
553,9,259
554,8,99
555,8,89
556,14,160
557,6,99
558,13,82
559,7,56
560,16,124
561,12,113
562,4,149
563,19,268
564,4,27
565,4,212
566,9,131
567,11,77
568,4,24
569,14,76
570,14,118
571,4,129
572,11,82
573,4,209
574,4,218
575,8,54
576,4,204
577,8,222
578,10,75
579,20,120
580,3,234
581,18,102
582,6,73
583,7,208
584,3,35
585,9,118
586,3,89
587,3,28
588,7,105
589,5,48
590,7,75
591,3,43
592,7,45
593,5,110
594,7,56
595,4,119
596,3,13
597,9,60
598,8,109
599,9,82
600,4,238
601,9,72
602,22,106
603,13,97
604,8,219
605,5,72
606,3,81
607,3,50
608,5,34
609,4,43
610,5,43
611,7,71
612,16,171
613,6,69
614,11,58
615,13,80
616,2,234
617,10,250
618,8,92
619,5,134
620,10,76
621,4,49
622,10,81
623,9,100
624,6,45
625,3,51
626,7,92
627,3,305
628,11,227
629,5,56
630,2,49
631,8,61
632,19,133
633,2,74
634,5,207
635,5,96
636,7,56
637,2,25
638,4,73
639,11,67
640,4,32
641,7,42
642,8,72
643,4,48
644,4,33
645,4,211
646,8,83
647,13,235
648,6,89
649,6,65
650,5,113
651,5,55
652,3,49
653,4,383
654,35,195
655,4,115
656,17,138
657,4,74
658,5,100
659,2,226
660,7,146
661,4,60
662,20,102
663,16,169
664,7,83
665,5,115
666,10,99
667,6,66
668,11,74
669,13,101
670,3,52
671,3,143
672,11,63
673,6,58
674,6,59
675,2,121
676,2,34
677,7,70
678,4,33
679,6,35
680,4,223
681,6,143
682,5,70
683,9,101
684,8,137
685,10,105
686,11,106
687,5,33
688,9,109
689,2,20
690,4,204
691,9,56
692,3,38
693,8,223
694,2,92
695,4,45
696,7,39
697,2,31
698,12,85
699,2,12
700,3,70
701,2,18
702,4,43
703,13,252
704,2,19
705,7,52
706,5,48
707,6,57
708,9,93
709,8,225
710,10,139
711,3,26
712,9,148
713,7,37
714,6,61
715,7,50
716,10,92
717,3,50
718,2,25
719,4,119
720,7,145
721,10,111
722,18,307
723,3,56
724,5,75
725,4,77
726,6,211
727,16,249
728,3,113
729,7,92
730,4,205
731,20,150
732,11,144
733,4,52
734,7,42
735,12,239
736,3,31
737,9,124
738,10,145
739,5,35
740,3,59
741,6,53
742,2,200
743,12,111
744,3,122
745,2,29
746,5,32
747,9,105
748,4,215
749,4,26
750,10,67
751,2,53
752,5,53
753,3,20
754,4,63
755,3,71
756,8,77
757,12,240
758,2,35
759,8,88
760,3,29
761,12,60
762,3,30
763,3,47
764,6,37
765,7,123
766,9,82
767,7,212
768,11,74
769,9,240
770,5,227
771,4,49
772,5,54
773,9,69
774,4,62
775,3,62
776,5,67
777,4,131
778,2,57
779,11,105
780,8,212
781,6,110
782,6,90
783,9,77
784,5,28
785,2,21
786,6,184
787,7,70
788,7,213
789,6,53
790,2,18
791,5,57
792,6,40
793,6,47
794,13,114
795,4,45
796,2,13
797,4,203
798,3,33
799,4,227
800,4,34
801,10,59
802,7,80
803,6,141
804,2,48
805,11,69
806,5,52
807,7,132
808,4,125
809,6,75
810,10,93
811,15,165
812,5,42
813,7,72
814,7,49
815,10,57
816,5,95
817,12,81
818,11,106
819,3,78
820,4,51
821,4,70
822,3,44
823,3,222
824,3,83
825,7,209
826,13,87
827,5,37
828,4,37
829,4,179
830,7,54
831,4,42
832,7,45
833,6,57
834,5,36
835,2,199
836,6,66
837,13,243
838,7,54
839,5,43
840,12,88
841,4,37
842,4,125
843,3,76
844,9,77
845,6,55
846,3,81
847,2,62
848,5,55
849,4,39
850,7,63
851,7,88
852,9,80
853,6,87
854,6,164
855,7,223
856,4,37
857,4,44
858,4,255
859,10,63
860,8,108
861,2,82
862,5,64
863,3,117
864,4,87
865,14,247
866,9,63
867,7,234
868,7,67
869,4,155
870,2,30
871,3,38
872,5,50
873,5,44
874,7,132
875,13,113
876,3,47
877,4,80
878,14,100
879,7,124
880,5,81
881,4,36
882,2,37
883,17,101
884,2,211
885,4,43
886,8,48
887,4,202
888,4,93
889,4,39
890,19,134
891,8,137
892,7,70
893,4,31
894,5,136
895,6,211
896,3,22
897,4,23
898,4,91
899,5,49
900,5,55
901,13,83
902,6,63
903,7,103
904,8,74
905,8,245
906,2,36
907,4,30
908,4,43
909,4,39
910,3,193
911,8,50
912,4,43
913,10,71
914,4,26
915,6,237
916,3,61
917,2,58
918,2,107
919,4,37
920,4,67
921,3,68
922,2,29
923,8,58
924,4,118
925,4,76
926,3,192
927,10,107
928,2,33
929,10,68
930,2,29
931,8,78
932,6,60
933,3,34
934,7,93
935,3,60
936,3,50
937,7,52
938,4,33
939,7,124
940,7,61
941,9,47
942,2,31
943,2,148
944,8,70
945,3,64
946,2,22
947,9,112
948,6,209
949,3,20
950,2,37
951,12,81
952,9,128
953,6,41
954,3,48
955,5,45
956,10,51
957,2,198
958,9,51
959,5,37
960,8,43
961,2,49
962,4,217
963,4,40
964,9,52
965,2,62
966,5,68
967,3,24
968,7,56
969,7,33
970,6,51
971,10,124
972,2,58
973,9,220
974,6,58
975,4,143
976,3,28
977,5,61
978,9,68
979,7,51
980,9,56
981,9,148
982,2,28
983,2,51
984,6,86
985,6,38
986,6,54
987,5,253
988,2,67
989,11,59
990,9,236
991,2,21
992,2,45
993,9,41
994,4,33
995,3,214
996,6,39
997,5,57
998,3,59
999,6,38
1000,4,51
1001,5,50
1002,14,84
1003,6,56
1004,3,36
1005,5,248
1006,5,50
1007,10,53
1008,8,45
1009,7,153
1010,5,64
1011,4,24
1012,3,85
1013,9,112
1014,2,48
1015,8,86
1016,5,34
1017,3,212
1018,4,81
1019,5,37
1020,6,83
1021,6,33
1022,8,43
1023,2,44
1024,10,130
1025,3,37
1026,3,76
1027,3,64
1028,6,42
1029,3,30
1030,8,71
1031,5,31
1032,7,40
1033,4,38
1034,3,42
1035,2,222
1036,5,133
1037,8,145
1038,4,43
1039,6,49
1040,4,209
1041,3,42
1042,4,51
1043,4,61
1044,4,58
1045,4,20
1046,5,87
1047,3,203
1048,6,163
1049,8,111
1050,5,49
1051,3,200
1052,4,56
1053,3,48
1054,2,191
1055,5,39
1056,6,68
1057,6,45
1058,5,29
1059,4,27
1060,2,24
1061,4,77
1062,4,197
1063,6,76
1064,4,54
1065,17,88
1066,4,46
1067,9,50
1068,3,32
1069,5,44
1070,5,44
1071,2,25
1072,4,80
1073,5,36
1074,5,31
1075,5,62
1076,5,55
1077,2,30
1078,2,22
1079,10,73
1080,8,104
1081,3,96
1082,6,32
1083,7,134
1084,4,38
1085,6,41
1086,6,31
1087,2,76
1088,3,72
1089,6,72
1090,2,26
1091,7,105
1092,8,52
1093,5,39
1094,3,19
1095,3,102
1096,6,214
1097,9,43
1098,2,101
1099,6,42
1100,4,38
1101,2,76
1102,9,107
1103,4,77
1104,5,40
1105,5,65
1106,4,43
1107,4,30
1108,3,51
1109,2,46
1110,4,122
1111,4,123
1112,5,47
1113,2,45
1114,8,138
1115,2,120
1116,8,51
1117,6,214
1118,3,280
1119,2,22
1120,8,51
1121,6,223
1122,5,36
1123,14,94
1124,3,41
1125,8,113
1126,12,77
1127,2,193
1128,15,111
1129,2,19
1130,4,39
1131,3,66
1132,14,63
1133,6,28
1134,5,235
1135,8,55
1136,8,57
1137,5,24
1138,8,59
1139,13,67
1140,2,65
1141,10,67
1142,7,58
1143,4,208
1144,3,41
1145,2,47
1146,3,19
1147,7,45
1148,2,47
1149,6,309
1150,3,204
1151,4,56
1152,5,51
1153,8,218
1154,9,246
1155,6,41
1156,2,37
1157,6,109
1158,7,71
1159,4,39
1160,6,35
1161,7,50
1162,9,153
1163,6,50
1164,6,93
1165,5,124
1166,3,107
1167,4,120
1168,12,102
1169,4,23
1170,6,126
1171,6,54
1172,3,25
1173,5,46
1174,2,28
1175,4,38
1176,5,205
1177,5,128
1178,4,111
1179,5,76
1180,6,49
1181,6,243
1182,7,41
1183,2,97
1184,7,70
1185,9,67
1186,6,35
1187,8,48
1188,5,33
1189,5,42
1190,5,61
1191,3,33
1192,2,128
1193,9,85
1194,3,130
1195,2,191
1196,6,71
1197,4,82
1198,4,88
1199,3,29
1200,7,38
1201,3,255
1202,5,58
1203,4,31
1204,9,64
1205,11,71
1206,7,70
1207,5,42
1208,2,188
1209,2,18
1210,2,30
1211,2,61
1212,6,58
1213,4,43
1214,2,24
1215,2,55
1216,10,116
1217,2,46
1218,4,51
1219,5,39
1220,2,118
1221,2,16
1222,9,48
1223,5,45
1224,4,32
1225,8,44
1226,7,220
1227,8,36
1228,4,33
1229,2,39
1230,2,60
1231,2,37
1232,5,219
1233,2,198
1234,5,202
1235,7,53
1236,4,26
1237,3,29
1238,4,65
1239,2,85
1240,5,26
1241,4,29
1242,6,41
1243,11,117
1244,2,17
1245,4,33
1246,5,81
1247,3,72
1248,5,42
1249,10,71
1250,7,54
1251,15,64
1252,6,49
1253,2,15
1254,8,44
1255,6,130
1256,6,53
1257,2,20
1258,4,23
1259,3,120
1260,10,47
1261,3,196
1262,4,93
1263,3,39
1264,5,28
1265,2,22
1266,7,51
1267,2,46
1268,2,17
1269,3,27
1270,5,128
1271,5,37
1272,9,56
1273,6,41
1274,4,61
1275,4,53
1276,3,21
1277,7,53
1278,2,21
1279,3,128
1280,4,70
1281,4,47
1282,7,42
1283,3,32
1284,2,31
1285,2,66
1286,8,91
1287,7,45
1288,6,62
1289,4,41
1290,2,38
1291,4,195
1292,6,33
1293,10,68
1294,2,33
1295,12,163
1296,7,250
1297,3,203
1298,2,67
1299,3,35
1300,5,47
1301,4,72
1302,4,24
1303,14,75
1304,5,120
1305,3,46
1306,7,210
1307,9,228
1308,2,198
1309,5,68
1310,3,24
1311,3,123
1312,6,47
1313,6,33
1314,9,44
1315,4,214
1316,4,202
1317,6,301
1318,4,30
1319,3,27
1320,3,195
1321,6,56
1322,4,54
1323,10,71
1324,2,214
1325,3,41
1326,3,69
1327,3,57
1328,4,46
1329,5,34
1330,7,100
1331,4,106
1332,7,62
1333,5,44
1334,4,29
1335,4,56
1336,8,46
1337,4,58
1338,10,51
1339,5,49
1340,4,79
1341,15,69
1342,2,17
1343,2,195
1344,3,52
1345,5,32
1346,4,23
1347,4,33
1348,11,60
1349,2,19
1350,6,46
1351,2,30
1352,5,242
1353,6,35
1354,3,52
1355,3,69
1356,2,27
1357,2,78
1358,3,36
1359,3,34
1360,2,28
1361,6,59
1362,17,105
1363,4,127
1364,4,63
1365,9,48
1366,9,77
1367,3,41
1368,6,127
1369,6,78
1370,6,33
1371,4,55
1372,9,91
1373,4,123
1374,6,28
1375,8,47
1376,5,24
1377,6,32
1378,2,22
1379,3,24
1380,5,156
1381,4,51
1382,3,27
1383,6,41
1384,3,22
1385,4,54
1386,6,65
1387,2,18
1388,6,139
1389,7,58
1390,6,38
1391,4,77
1392,8,104
1393,10,99
1394,7,51
1395,3,31
1396,7,79
1397,5,78
1398,3,34
1399,4,24
1400,2,20
1401,5,73
1402,2,16
1403,4,231
1404,4,73
1405,7,36
1406,2,32
1407,4,45
1408,5,40
1409,2,68
1410,3,209
1411,6,51
1412,2,23
1413,6,56
1414,6,40
1415,7,47
1416,4,54
1417,2,98
1418,2,28
1419,6,220
1420,5,52
1421,10,132
1422,4,34
1423,4,51
1424,4,25
1425,2,69
1426,2,19
1427,4,78
1428,5,28
1429,6,225
1430,2,76
1431,3,27
1432,12,69
1433,4,33
1434,4,28
1435,3,220
1436,4,35
1437,12,84
1438,3,28
1439,5,52
1440,4,28
1441,2,27
1442,4,122
1443,3,52
1444,12,88
1445,3,121
1446,4,20
1447,5,48
1448,4,205
1449,2,47
1450,4,76
1451,2,21
1452,3,32
1453,4,24
1454,5,63
1455,3,40
1456,2,69
1457,8,71
1458,4,40
1459,4,23
1460,6,67
1461,2,40
1462,2,71
1463,3,35
1464,4,305
1465,5,32
1466,2,114
1467,8,49
1468,7,60
1469,7,81
1470,4,310
1471,4,85
1472,3,24
1473,3,22
1474,5,24
1475,4,29
1476,7,36
1477,5,58
1478,5,33
1479,7,54
1480,3,245
1481,8,43
1482,5,31
1483,3,15
1484,6,34
1485,6,77
1486,3,198
1487,7,39
1488,4,39
1489,7,67
1490,3,230
1491,12,91
1492,2,14
1493,2,14
1494,5,59
1495,5,53
1496,3,38
1497,4,24
1498,7,29
1499,2,12
1500,5,53
1501,2,18
1502,7,34
1503,6,82
1504,8,208
1505,3,18
1506,2,15
1507,8,84
1508,5,56
1509,3,78
1510,5,21
1511,4,29
1512,8,223
1513,3,41
1514,3,41
1515,2,16
1516,2,96
1517,4,33
1518,5,71
1519,9,47
1520,2,64
1521,4,28
1522,3,33
1523,2,47
1524,4,32
1525,3,78
1526,2,52
1527,2,34
1528,7,50
1529,2,33
1530,4,56
1531,7,91
1532,7,110
1533,3,43
1534,6,28
1535,7,147
1536,5,26
1537,4,65
1538,5,52
1539,6,34
1540,6,24
1541,4,24
1542,2,16
1543,4,35
1544,2,16
1545,2,165
1546,9,51
1547,8,34
1548,2,23
1549,4,23
1550,7,65
1551,5,92
1552,5,58
1553,10,66
1554,8,49
1555,6,43
1556,10,231
1557,2,128
1558,6,30
1559,4,119
1560,3,53
1561,3,39
1562,4,204
1563,4,29
1564,4,299
1565,7,61
1566,2,46
1567,3,37
1568,2,25
1569,3,116
1570,2,45
1571,2,142
1572,3,33
1573,3,115
1574,2,46
1575,4,38
1576,7,213
1577,3,26
1578,6,38
1579,5,120
1580,5,27
1581,7,48
1582,6,24
1583,6,32
1584,7,108
1585,5,55
1586,9,40
1587,4,27
1588,9,56
1589,6,208
1590,5,218
1591,3,21
1592,2,21
1593,4,28
1594,5,27
1595,5,46
1596,4,44
1597,3,101
1598,5,132
1599,6,59
1600,6,43
1601,4,47
1602,4,50
1603,4,60
1604,5,26
1605,3,33
1606,2,189
1607,6,26
1608,5,69
