Node,WiD1,WiD2
1609,6,204
1610,6,45
1611,7,75
1612,5,27
1613,5,35
1614,4,122
1615,4,41
1616,7,246
1617,5,105
1618,3,24
1619,5,66
1620,6,52
1621,4,52
1622,6,32
1623,3,206
1624,8,59
1625,6,41
1626,5,46
1627,9,54
1628,4,56
1629,3,71
1630,6,63
1631,3,23
1632,5,45
1633,4,64
1634,7,78
1635,4,197
1636,2,34
1637,2,50
1638,11,93
1639,6,54
1640,2,49
1641,3,37
1642,4,205
1643,11,93
1644,2,32
1645,4,52
1646,7,40
1647,3,16
1648,5,26
1649,3,41
1650,12,71
1651,4,23
1652,5,46
1653,2,198
1654,6,204
1655,2,39
1656,3,125
1657,4,41
1658,6,233
1659,2,37
1660,3,18
1661,6,102
1662,6,88
1663,6,37
1664,2,45
1665,2,16
1666,5,27
1667,8,30
1668,6,68
1669,3,27
1670,4,23
1671,4,45
1672,4,78
1673,3,27
1674,2,54
1675,5,67
1676,14,92
1677,5,72
1678,5,51
1679,4,31
1680,4,122
1681,3,29
1682,4,50
1683,4,36
1684,5,37
1685,2,57
1686,6,129
1687,5,227
1688,3,28
1689,5,70
1690,3,44
1691,6,37
1692,3,36
1693,2,23
1694,9,220
1695,3,16
1696,8,51
1697,11,75
1698,2,11
1699,3,27
1700,3,23
1701,7,61
1702,5,47
1703,2,51
1704,2,35
1705,5,37
1706,2,38
1707,2,21
1708,4,37
1709,3,39
1710,3,108
1711,2,32
1712,5,49
1713,6,42
1714,7,40
1715,4,91
1716,7,48
1717,5,41
1718,10,80
1719,3,31
1720,3,115
1721,3,28
1722,3,50
1723,2,43
1724,4,42
1725,6,52
1726,3,76
1727,4,57
1728,4,27
1729,2,22
1730,6,37
1731,10,97
1732,8,78
1733,4,120
1734,2,17
1735,2,21
1736,4,28
1737,5,79
1738,2,42
1739,4,52
1740,6,38
1741,5,208
1742,3,51
1743,2,56
1744,5,34
1745,3,29
1746,2,57
1747,6,28
1748,2,31
1749,3,44
1750,3,41
1751,7,39
1752,6,36
1753,2,50
1754,3,30
1755,2,14
1756,5,26
1757,5,30
1758,4,40
1759,3,50
1760,4,65
1761,3,114
1762,9,34
1763,2,14
1764,7,223
1765,4,26
1766,3,33
1767,9,79
1768,5,71
1769,3,47
1770,9,60
1771,5,119
1772,4,25
1773,2,30
1774,5,29
1775,7,84
1776,3,24
1777,7,168
1778,4,34
1779,7,60
1780,3,16
1781,2,43
1782,6,57
1783,2,102
1784,3,33
1785,5,70
1786,6,30
1787,2,81
1788,8,36
1789,5,29
1790,6,26
1791,4,57
1792,2,74
1793,3,137
1794,2,18
1795,2,19
1796,4,30
1797,3,20
1798,6,57
1799,4,47
1800,6,45
1801,3,19
1802,3,35
1803,5,32
1804,4,34
1805,4,34
1806,9,67
1807,3,52
1808,8,76
1809,4,24
1810,3,28
1811,2,151
1812,3,43
1813,3,20
1814,4,40
1815,5,225
1816,2,18
1817,3,203
1818,6,69
1819,3,63
1820,4,37
1821,3,50
1822,3,75
1823,3,48
1824,4,19
1825,3,113
1826,2,15
1827,3,61
1828,8,37
1829,2,13
1830,9,51
1831,4,29
1832,6,48
1833,2,28
1834,6,207
1835,8,240
1836,3,20
1837,8,37
1838,3,22
1839,5,27
1840,6,64
1841,4,64
1842,2,24
1843,5,25
1844,4,41
1845,3,17
1846,2,64
1847,6,43
1848,4,54
1849,2,117
1850,2,19
1851,2,19
1852,4,25
1853,3,95
1854,7,127
1855,5,32
1856,3,202
1857,2,19
1858,4,41
1859,3,23
1860,4,49
1861,11,73
1862,5,59
1863,2,23
1864,2,42
1865,3,28
1866,4,29
1867,6,29
1868,2,34
1869,4,24
1870,7,44
1871,4,33
1872,3,28
1873,3,205
1874,4,33
1875,2,28
1876,5,250
1877,5,126
1878,3,37
1879,6,39
1880,4,27
1881,4,54
1882,3,45
1883,2,30
1884,3,83
1885,2,13
1886,4,208
1887,5,122
1888,2,22
1889,2,83
1890,6,45
1891,2,37
1892,5,47
1893,2,54
1894,4,30
1895,2,15
1896,2,15
1897,4,35
1898,4,32
1899,5,63
1900,2,10
1901,4,23
1902,4,67
1903,3,40
1904,5,208
1905,3,95
1906,3,16
1907,3,42
1908,3,20
1909,3,58
1910,3,46
1911,5,58
1912,9,60
1913,2,41
1914,2,24
1915,3,33
1916,4,43
1917,3,59
1918,2,42
1919,5,202
1920,5,61
1921,3,48
1922,7,38
1923,2,46
1924,3,65
1925,4,23
1926,2,22
1927,5,43
1928,4,20
1929,4,29
1930,6,40
1931,4,21
1932,5,47
1933,7,29
1934,2,20
1935,3,35
1936,2,99
1937,3,45
1938,3,60
1939,4,42
1940,7,40
1941,4,22
1942,2,28
1943,3,83
1944,4,62
1945,3,24
1946,3,29
1947,2,11
1948,3,24
1949,6,45
1950,3,16
1951,6,38
1952,4,42
1953,8,126
1954,2,58
1955,6,38
1956,6,45
1957,4,29
1958,3,55
1959,4,59
1960,3,38
1961,2,21
1962,7,29
1963,3,21
1964,3,21
1965,3,29
1966,5,44
1967,3,104
1968,3,35
1969,4,45
1970,2,25
1971,3,20
1972,4,28
1973,5,28
1974,6,128
1975,4,60
1976,5,53
1977,3,67
1978,2,192
1979,2,19
1980,7,30
1981,6,79
1982,7,43
1983,3,31
1984,10,39
1985,3,90
1986,3,195
1987,3,49
1988,2,29
1989,2,50
1990,3,29
1991,4,16
1992,6,35
1993,5,203
1994,4,32
1995,9,41
1996,4,25
1997,8,44
1998,3,121
1999,2,30
2000,4,45
2001,6,50
2002,3,30
2003,2,112
2004,3,23
2005,2,41
2006,12,76
2007,2,59
2008,7,134
2009,2,12
2010,3,63
2011,3,68
2012,6,202
2013,2,25
2014,4,57
2015,5,37
2016,3,22
2017,3,58
2018,11,53
2019,3,22
2020,3,25
2021,4,103
2022,6,42
2023,5,44
2024,7,37
2025,6,41
2026,2,53
2027,2,27
2028,6,27
2029,3,41
2030,3,71
2031,2,30
2032,5,204
2033,4,36
2034,4,52
2035,5,46
2036,3,19
2037,3,18
2038,2,26
2039,3,46
2040,11,65
2041,6,26
2042,3,20
2043,4,64
2044,9,53
2045,5,31
2046,2,53
2047,3,14
2048,5,38
2049,7,32
2050,6,50
2051,2,25
2052,3,28
2053,2,125
2054,4,56
2055,3,36
2056,6,230
2057,6,67
2058,2,40
2059,4,110
2060,3,27
2061,4,196
2062,3,48
2063,3,201
2064,5,46
2065,2,81
2066,9,62
2067,3,24
2068,6,149
2069,3,29
2070,7,54
2071,3,55
2072,5,33
2073,4,97
2074,4,27
2075,2,19
2076,7,59
2077,3,78
2078,6,36
2079,5,32
2080,5,52
2081,6,29
2082,4,24
2083,5,202
2084,2,31
2085,2,12
2086,3,42
2087,7,61
2088,7,56
2089,5,98
2090,8,41
2091,2,16
2092,6,47
2093,2,38
2094,4,50
2095,6,22
2096,4,51
2097,2,23
2098,2,15
2099,3,40
2100,8,39
2101,2,212
2102,2,33
2103,3,19
2104,3,49
2105,2,24
2106,2,39
2107,4,62
2108,3,38
2109,3,72
2110,2,42
2111,3,19
2112,3,23
2113,3,13
2114,3,26
2115,2,31
2116,2,53
2117,2,71
2118,8,41
2119,3,18
2120,6,38
2121,5,66
2122,4,26
2123,4,27
2124,3,24
2125,2,208
2126,2,47
2127,5,28
2128,5,25
2129,7,35
2130,6,33
2131,6,161
2132,7,37
2133,3,24
2134,4,43
2135,2,29
2136,7,55
2137,5,27
2138,5,48
2139,2,25
2140,8,33
2141,2,32
2142,2,29
2143,5,208
2144,2,37
2145,2,22
2146,6,229
2147,8,38
2148,4,43
2149,3,15
2150,9,41
2151,5,41
2152,5,25
2153,2,13
2154,2,20
2155,2,30
2156,4,36
2157,2,20
2158,3,17
2159,4,75
2160,2,27
2161,6,29
2162,3,119
2163,2,19
2164,2,28
2165,7,39
2166,3,46
2167,3,41
2168,5,210
2169,3,201
2170,4,122
2171,3,20
2172,3,25
2173,3,28
2174,7,34
2175,5,36
2176,4,20
2177,10,51
2178,2,43
2179,4,67
2180,6,58
2181,3,20
2182,6,42
2183,2,89
2184,2,14
2185,4,51
2186,7,43
2187,5,22
2188,3,110
2189,3,54
2190,4,32
2191,2,76
2192,3,27
2193,3,20
2194,7,206
2195,2,21
2196,4,31
2197,2,45
2198,5,42
2199,2,236
2200,4,34
2201,5,28
2202,5,31
2203,7,40
2204,5,57
2205,7,54
2206,2,46
2207,4,34
2208,3,17
2209,2,34
2210,2,61
2211,3,36
2212,6,37
2213,3,29
2214,4,49
2215,5,21
2216,5,47
2217,11,94
2218,7,102
2219,3,80
2220,3,29
2221,4,57
2222,2,18
2223,3,18
2224,3,72
2225,6,27
2226,2,28
2227,4,48
2228,6,29
2229,5,37
2230,3,66
2231,2,21
2232,9,91
2233,2,51
2234,3,24
2235,4,50
2236,2,53
2237,3,127
2238,4,41
2239,2,13
2240,3,61
2241,2,17
2242,2,43
2243,5,33
2244,3,30
2245,6,48
2246,2,62
2247,2,19
2248,4,123
2249,2,36
2250,5,96
2251,2,11
2252,3,33
2253,2,31
2254,4,28
2255,2,53
2256,7,26
2257,2,41
2258,3,114
2259,4,25
2260,4,38
2261,5,42
2262,5,239
2263,3,30
2264,3,44
2265,5,39
2266,3,38
2267,3,27
2268,3,213
2269,3,29
2270,4,56
2271,4,39
2272,5,35
2273,5,28
2274,4,31
2275,6,125
2276,2,93
2277,3,33
2278,3,75
2279,6,80
2280,6,58
2281,3,48
2282,4,100
2283,2,23
2284,4,103
2285,3,32
2286,4,28
2287,2,47
2288,3,19
2289,2,27
2290,4,29
2291,2,34
2292,7,42
2293,3,39
2294,7,40
2295,2,191
2296,2,123
2297,2,22
2298,5,73
2299,5,62
2300,9,38
2301,3,15
2302,3,84
2303,7,67
2304,3,99
2305,2,37
2306,2,14
2307,3,19
2308,5,32
2309,2,13
2310,3,22
2311,5,59
2312,2,30
2313,7,123
2314,4,22
2315,4,17
2316,3,35
2317,2,13
2318,13,228
2319,2,64
2320,3,13
2321,3,32
2322,10,69
2323,2,77
2324,2,55
2325,4,220
2326,4,122
2327,3,28
2328,8,64
2329,5,25
2330,2,27
2331,3,39
2332,4,194
2333,3,34
2334,2,17
2335,2,16
2336,2,40
2337,2,61
2338,2,47
2339,3,15
2340,5,172
2341,6,33
2342,3,54
2343,7,45
2344,4,39
2345,8,38
2346,2,14
2347,6,65
2348,3,119
2349,5,60
2350,3,41
2351,3,25
2352,6,83
2353,3,23
2354,10,81
2355,6,38
2356,2,75
2357,3,92
2358,2,11
2359,6,27
2360,2,22
2361,4,38
2362,5,28
2363,4,107
2364,4,71
2365,7,30
2366,5,205
2367,2,31
2368,4,52
2369,2,66
2370,4,20
2371,3,74
2372,4,29
2373,2,199
2374,5,44
2375,3,41
2376,3,73
2377,5,29
2378,3,20
2379,8,89
2380,2,42
2381,6,37
2382,6,25
2383,3,44
2384,3,66
2385,2,22
2386,2,23
2387,2,27
2388,4,31
2389,2,241
2390,2,23
2391,2,40
2392,7,64
2393,3,201
2394,4,35
2395,7,45
2396,2,25
2397,2,20
2398,3,55
2399,2,44
2400,3,24
2401,2,122
2402,3,34
2403,3,51
2404,4,25
2405,5,230
2406,4,30
2407,2,23
2408,4,15
2409,3,16
2410,2,33
2411,5,29
2412,5,38
2413,2,38
2414,2,109
2415,4,41
2416,2,42
2417,4,39
2418,2,14
2419,2,24
2420,3,20
2421,3,32
2422,4,26
2423,3,68
2424,10,63
2425,4,42
2426,3,24
2427,4,27
2428,4,25
2429,3,28
2430,2,62
2431,2,53
2432,3,42
2433,5,68
2434,6,57
2435,3,14
2436,2,24
2437,3,93
2438,2,98
2439,4,83
2440,4,46
2441,7,63
2442,4,24
2443,2,40
2444,2,39
2445,2,14
2446,3,209
2447,2,17
2448,2,124
2449,2,40
2450,3,55
2451,3,26
2452,3,70
2453,2,21
2454,5,26
2455,7,28
2456,2,11
2457,4,45
2458,4,198
2459,2,197
2460,7,45
2461,2,28
2462,4,34
2463,4,20
2464,3,118
2465,3,22
2466,4,32
2467,3,15
2468,3,198
2469,3,75
2470,3,25
2471,2,52
2472,3,20
2473,3,44
2474,3,39
2475,2,26
2476,3,47
2477,3,273
2478,4,32
2479,2,89
2480,3,124
2481,5,58
2482,4,24
2483,6,70
2484,2,12
2485,3,17
2486,5,163
2487,5,52
2488,6,32
2489,3,16
2490,6,32
2491,3,113
2492,3,27
2493,3,78
2494,2,63
2495,3,51
2496,2,75
2497,5,118
2498,3,44
2499,4,33
2500,2,44
2501,3,46
2502,4,86
2503,5,44
2504,4,61
2505,3,27
2506,5,31
2507,4,26
2508,7,154
2509,4,44
2510,2,20
2511,2,36
2512,5,31
2513,2,51
2514,2,76
2515,2,21
2516,5,25
2517,4,59
2518,2,36
2519,3,84
2520,2,29
2521,7,229
2522,5,48
2523,2,27
2524,2,30
2525,5,127
2526,4,49
2527,2,10
2528,3,16
2529,2,9
2530,2,49
2531,5,83
2532,5,35
2533,3,20
2534,4,26
2535,3,23
2536,6,30
2537,3,52
2538,3,36
2539,3,16
2540,4,23
2541,5,204
2542,4,24
2543,3,32
2544,3,51
2545,3,46
2546,2,40
2547,2,97
2548,2,47
2549,6,50
2550,2,80
2551,12,61
2552,3,47
2553,3,21
2554,5,39
2555,3,30
2556,2,14
2557,3,46
2558,3,223
2559,5,23
2560,4,203
2561,7,40
2562,3,21
2563,4,47
2564,3,118
2565,2,15
2566,3,25
2567,4,84
2568,3,34
2569,5,37
2570,4,84
2571,2,16
2572,2,201
2573,2,13
2574,5,60
2575,5,36
2576,2,32
2577,4,29
2578,2,192
2579,2,35
2580,2,121
2581,3,33
2582,4,47
2583,2,17
2584,2,59
2585,3,23
2586,4,196
2587,3,18
2588,2,53
2589,4,33
2590,3,18
2591,4,20
2592,4,63
2593,3,17
2594,4,77
2595,6,28
2596,3,31
2597,3,75
2598,2,37
2599,5,73
2600,5,53
2601,6,30
2602,2,18
2603,2,52
2604,6,35
2605,2,19
2606,2,16
2607,2,190
2608,6,38
2609,3,22
2610,2,15
2611,3,19
2612,6,32
2613,3,21
2614,4,105
2615,3,36
2616,7,31
2617,2,22
2618,5,20
2619,2,16
2620,5,28
2621,2,12
2622,5,41
2623,4,16
2624,2,25
2625,3,114
2626,3,39
2627,3,16
2628,4,36
2629,2,37
2630,2,24
2631,3,49
2632,2,188
2633,3,23
2634,3,15
2635,4,31
2636,2,16
2637,5,39
2638,4,228
2639,4,204
2640,3,28
2641,5,69
2642,2,18
2643,5,85
2644,6,45
2645,4,26
2646,3,29
2647,6,33
2648,2,114
2649,6,50
2650,7,82
2651,3,15
2652,3,31
2653,7,94
2654,5,33
2655,3,16
2656,2,20
2657,2,119
2658,5,42
2659,2,20
2660,2,20
2661,6,51
2662,3,20
2663,2,196
2664,2,88
2665,6,37
2666,3,18
2667,4,21
2668,3,107
2669,3,24
2670,2,14
2671,5,61
2672,3,81
2673,2,17
2674,3,18
2675,3,102
2676,5,52
2677,2,31
2678,2,21
2679,4,30
2680,3,63
2681,3,58
2682,4,85
2683,3,58
2684,3,52
2685,2,71
2686,3,35
2687,2,23
2688,2,16
2689,2,12
2690,2,13
2691,2,97
2692,4,22
2693,5,42
2694,3,244
2695,5,41
2696,4,23
2697,2,37
2698,2,45
2699,5,207
2700,2,17
2701,8,35
2702,2,15
2703,6,32
2704,3,21
2705,10,223
2706,3,68
2707,3,54
2708,3,17
2709,4,35
2710,2,14
2711,2,12
2712,5,47
2713,4,37
2714,3,38
2715,2,46
2716,2,15
2717,5,52
2718,5,65
2719,2,27
2720,2,45
2721,2,30
2722,3,50
2723,6,25
2724,2,12
2725,2,190
2726,3,34
2727,4,133
2728,2,42
2729,6,37
2730,5,91
2731,3,38
2732,4,26
2733,2,11
2734,3,98
2735,2,13
2736,5,31
2737,2,162
2738,3,128
2739,2,17
2740,7,58
2741,4,34
2742,2,20
2743,4,27
2744,7,65
2745,5,27
2746,4,18
2747,2,12
2748,4,296
2749,2,12
2750,3,78
2751,5,55
2752,3,110
2753,2,17
2754,2,30
2755,3,45
2756,3,38
2757,5,25
2758,2,13
2759,2,15
2760,3,57
2761,2,14
2762,3,19
2763,2,80
2764,5,29
2765,3,31
2766,3,21
2767,3,27
2768,3,48
2769,3,20
2770,3,24
2771,3,44
2772,2,24
2773,3,25
2774,3,22
2775,2,64
2776,3,50
2777,2,31
2778,2,217
2779,3,16
2780,8,85
2781,4,37
2782,2,22
2783,4,73
2784,3,50
2785,4,17
2786,3,55
2787,3,58
2788,3,19
2789,6,47
2790,3,16
2791,3,46
2792,3,201
2793,2,41
2794,3,32
2795,3,13
2796,3,67
2797,2,35
2798,4,45
2799,4,51
2800,2,212
2801,2,35
2802,5,24
2803,7,54
2804,2,15
2805,2,40
2806,4,24
2807,4,75
2808,4,38
2809,4,31
2810,3,117
2811,4,17
2812,2,18
2813,10,66
2814,3,20
2815,3,27
2816,8,35
2817,5,52
2818,5,220
2819,5,79
2820,8,144
2821,2,15
2822,5,68
2823,5,33
2824,3,204
2825,2,13
2826,3,22
2827,7,24
2828,4,101
2829,4,22
2830,2,9
2831,4,50
2832,5,215
2833,3,124
2834,6,30
2835,5,38
2836,5,20
2837,3,192
2838,2,43
2839,2,95
2840,2,17
2841,2,48
2842,2,10
2843,5,29
2844,3,89
2845,2,198
2846,4,39
2847,2,17
2848,2,25
2849,4,21
2850,3,26
2851,3,56
2852,5,33
2853,4,28
2854,2,17
2855,3,196
2856,6,59
2857,2,28
2858,4,20
2859,3,38
2860,2,70
2861,7,213
2862,4,29
2863,2,41
2864,2,34
2865,2,32
2866,2,33
2867,3,35
2868,4,49
2869,3,19
2870,2,25
2871,5,35
2872,5,26
2873,3,50
2874,5,48
2875,5,21
2876,3,31
2877,3,30
2878,3,18
2879,4,108
2880,3,28
2881,3,21
2882,2,24
2883,4,22
2884,2,13
2885,2,38
2886,3,31
2887,2,24
2888,2,13
2889,4,20
2890,3,24
2891,3,19
2892,3,21
2893,5,30
2894,3,20
2895,3,68
2896,4,27
2897,2,194
2898,3,44
2899,2,9
2900,5,25
2901,3,27
2902,3,115
2903,3,22
2904,4,33
2905,2,15
2906,5,41
2907,3,22
2908,2,28
2909,3,191
2910,3,190
2911,2,20
2912,4,19
2913,2,15
2914,5,54
2915,2,55
2916,2,41
2917,2,13
2918,2,11
2919,2,26
2920,2,23
2921,4,21
2922,3,49
2923,3,22
2924,3,72
2925,4,49
2926,5,83
2927,2,27
2928,4,201
2929,2,23
2930,3,18
2931,2,190
2932,5,39
2933,3,61
2934,2,52
2935,2,12
2936,2,20
2937,2,52
2938,3,65
2939,3,188
2940,4,18
2941,3,21
2942,5,25
2943,3,20
2944,3,12
2945,5,77
2946,5,29
2947,3,19
2948,2,48
2949,5,25
2950,3,24
2951,2,36
2952,6,74
2953,4,26
2954,4,119
2955,4,121
2956,3,54
2957,2,220
2958,3,37
2959,2,20
2960,3,21
2961,2,114
2962,2,63
2963,2,41
2964,2,55
2965,9,56
2966,2,19
2967,4,32
2968,5,59
2969,3,24
2970,3,106
2971,5,61
2972,3,75
2973,2,53
2974,3,17
2975,3,192
2976,8,70
2977,6,160
2978,3,40
2979,3,97
2980,2,46
2981,3,31
2982,2,41
2983,4,28
2984,3,202
2985,5,26
2986,3,18
2987,6,27
2988,2,10
2989,5,23
2990,4,49
2991,2,30
2992,2,31
2993,3,39
2994,3,61
2995,5,33
2996,4,49
2997,7,42
2998,2,85
2999,3,13
3000,2,25
3001,2,15
3002,4,59
3003,4,217
3004,3,119
3005,2,34
3006,3,15
3007,2,25
3008,4,38
3009,2,32
3010,3,20
3011,2,39
3012,3,51
3013,2,13
3014,3,16
3015,2,43
3016,2,10
3017,4,203
3018,2,11
3019,6,292
3020,2,27
3021,2,30
3022,2,190
3023,3,28
3024,4,60
3025,2,56
3026,3,56
3027,5,21
3028,2,21
3029,2,15
3030,2,13
3031,2,18
3032,3,37
3033,5,77
3034,4,86
3035,3,76
3036,3,108
3037,6,38
3038,2,118
3039,3,113
3040,3,19
3041,4,23
3042,2,25
3043,3,20
3044,3,32
3045,4,106
3046,5,45
3047,2,43
3048,2,51
3049,2,21
3050,9,44
3051,2,54
3052,2,39
3053,2,15
3054,2,19
3055,2,34
3056,2,60
3057,2,29
3058,2,15
3059,3,190
3060,3,56
3061,4,40
3062,3,106
3063,4,22
3064,3,35
3065,2,186
3066,5,35
3067,3,237
3068,5,24
3069,3,18
3070,2,100
3071,3,43
3072,3,42
3073,2,67
3074,2,53
3075,5,25
3076,3,211
3077,2,11
3078,2,29
3079,2,19
3080,3,18
3081,3,19
3082,5,38
3083,2,9
3084,4,17
3085,2,46
3086,3,52
3087,3,220
3088,2,64
3089,3,116
3090,2,17
3091,2,25
3092,4,199
3093,3,52
3094,5,61
3095,4,20
3096,3,46
3097,3,17
3098,3,19
3099,2,19
3100,2,111
3101,2,36
3102,4,30
3103,4,30
3104,2,69
3105,2,25
3106,2,14
3107,2,43
3108,5,74
3109,4,44
3110,2,12
3111,8,64
3112,4,23
3113,2,41
3114,3,25
3115,3,19
3116,7,53
3117,4,66
3118,2,19
3119,4,36
3120,4,64
3121,2,15
3122,2,13
3123,5,122
3124,3,40
3125,4,57
3126,3,193
3127,4,25
3128,5,89
3129,2,212
3130,4,30
3131,2,39
3132,2,9
3133,3,17
3134,2,12
3135,3,14
3136,3,45
3137,5,64
3138,2,34
3139,5,59
3140,8,63
3141,2,27
3142,2,77
3143,4,56
3144,2,33
3145,5,75
3146,2,185
3147,4,57
3148,6,24
3149,4,23
3150,2,25
3151,4,95
3152,2,29
3153,5,25
3154,4,30
3155,3,29
3156,2,31
3157,6,75
3158,10,81
3159,3,16
3160,2,24
3161,2,120
3162,5,28
3163,2,14
3164,2,45
3165,3,30
3166,2,32
3167,5,20
3168,3,44
3169,4,22
3170,4,54
3171,2,207
3172,2,49
3173,3,29
3174,2,43
3175,4,47
3176,2,193
3177,2,13
3178,3,37
3179,5,21
3180,6,52
3181,2,21
3182,2,364
3183,2,27
3184,4,35
3185,5,30
3186,2,74
3187,3,33
3188,5,27
3189,2,12
3190,3,19
3191,2,121
3192,4,66
3193,2,79
