Node,WiD1,WiD2
3194,5,32
3195,6,28
3196,3,50
3197,4,207
3198,3,22
3199,3,23
3200,3,22
3201,2,208
3202,3,15
3203,2,76
3204,2,16
3205,2,57
3206,4,24
3207,2,17
3208,4,56
3209,5,32
3210,2,46
3211,2,18
3212,4,29
3213,3,119
3214,5,32
3215,2,20
3216,3,25
3217,2,109
3218,2,19
3219,3,12
3220,3,20
3221,7,30
3222,4,28
3223,2,38
3224,2,18
3225,3,47
3226,3,46
3227,5,43
3228,3,232
3229,4,19
3230,5,59
3231,2,12
3232,4,16
3233,4,28
3234,4,18
3235,3,47
3236,2,18
3237,2,16
3238,3,41
3239,3,68
3240,4,42
3241,2,34
3242,3,44
3243,8,40
3244,4,48
3245,3,30
3246,4,31
3247,2,27
3248,2,45
3249,5,25
3250,2,47
3251,6,23
3252,3,17
3253,2,11
3254,2,17
3255,5,50
3256,3,25
3257,2,203
3258,2,26
3259,4,34
3260,2,113
3261,3,35
3262,2,188
3263,2,28
3264,3,19
3265,4,30
3266,2,18
3267,3,61
3268,2,35
3269,2,31
3270,3,19
3271,3,17
3272,3,30
3273,2,10
3274,2,41
3275,7,30
3276,2,27
3277,3,19
3278,3,21
3279,5,52
3280,4,216
3281,5,195
3282,6,26
3283,4,31
3284,3,70
3285,3,20
3286,3,17
3287,4,22
3288,5,23
3289,6,27
3290,2,13
3291,2,19
3292,2,13
3293,2,14
3294,6,52
3295,4,74
3296,2,34
3297,2,96
3298,2,54
3299,2,13
3300,2,23
3301,6,26
3302,5,28
3303,3,25
3304,2,21
3305,2,37
3306,2,8
3307,2,23
3308,3,234
3309,3,14
3310,2,11
3311,2,13
3312,2,46
3313,2,11
3314,4,18
3315,2,15
3316,2,12
3317,2,47
3318,3,29
3319,3,17
3320,4,27
3321,2,46
3322,3,41
3323,2,69
3324,6,74
3325,2,65
3326,2,93
3327,2,46
3328,2,36
3329,2,186
3330,2,198
3331,2,40
3332,2,26
3333,2,28
3334,4,207
3335,3,24
3336,2,16
3337,2,17
3338,3,15
3339,2,24
3340,4,19
3341,2,14
3342,2,58
3343,3,15
3344,2,11
3345,2,38
3346,6,38
3347,2,131
3348,2,20
3349,2,30
3350,4,37
3351,2,64
3352,2,12
3353,5,207
3354,6,52
3355,2,21
3356,5,25
3357,2,103
3358,4,32
3359,2,14
3360,4,40
3361,5,32
3362,6,63
3363,4,100
3364,5,210
3365,4,15
3366,4,28
3367,2,21
3368,2,16
3369,5,36
3370,5,36
3371,8,51
3372,4,16
3373,6,66
3374,6,26
3375,3,33
3376,3,14
3377,3,62
3378,3,31
3379,2,33
3380,2,24
3381,2,43
3382,2,49
3383,3,22
3384,2,13
3385,4,38
3386,2,19
3387,3,191
3388,2,13
3389,2,9
3390,2,46
3391,4,21
3392,2,16
3393,3,17
3394,2,118
3395,3,36
3396,4,42
3397,2,123
3398,2,13
3399,4,59
3400,3,30
3401,2,59
3402,3,22
3403,2,18
3404,2,30
3405,4,52
3406,2,43
3407,3,59
3408,2,16
3409,3,220
3410,2,22
3411,3,54
3412,3,25
3413,2,19
3414,5,39
3415,3,57
3416,2,39
3417,2,17
3418,3,17
3419,3,35
3420,4,51
3421,3,18
3422,4,32
3423,3,19
3424,3,21
3425,3,40
3426,2,188
3427,3,56
3428,5,36
3429,2,12
3430,3,20
3431,3,206
3432,6,27
3433,3,15
3434,2,14
3435,3,38
3436,2,16
3437,2,80
3438,3,27
3439,5,27
3440,2,122
3441,4,20
3442,2,28
3443,5,36
3444,2,222
3445,6,48
3446,4,31
3447,2,16
3448,2,18
3449,2,17
3450,2,28
3451,2,48
3452,5,200
3453,2,111
3454,6,39
3455,3,32
3456,5,46
3457,2,12
3458,3,83
3459,3,17
3460,3,66
3461,4,23
3462,3,23
3463,3,21
3464,5,213
3465,2,11
3466,2,12
3467,4,19
3468,3,20
3469,3,25
3470,2,15
3471,2,12
3472,2,19
3473,2,10
3474,2,67
3475,2,19
3476,5,48
3477,2,16
3478,3,25
3479,2,48
3480,2,23
3481,2,11
3482,2,34
3483,3,13
3484,3,24
3485,4,36
3486,2,25
3487,3,32
3488,2,21
3489,6,52
3490,2,18
3491,4,28
3492,2,30
3493,4,58
3494,4,43
3495,3,58
3496,3,21
3497,5,26
3498,2,17
3499,5,43
3500,4,27
3501,2,24
3502,4,202
3503,3,29
3504,5,46
3505,3,76
3506,2,10
3507,4,151
3508,2,9
3509,3,13
3510,6,21
3511,3,25
3512,3,17
3513,2,9
3514,6,27
3515,3,38
3516,3,45
3517,4,34
3518,4,68
3519,2,34
3520,4,42
3521,4,23
3522,2,24
3523,2,30
3524,2,21
3525,3,111
3526,2,15
3527,4,113
3528,3,49
3529,2,64
3530,3,33
3531,2,42
3532,2,34
3533,2,21
3534,4,47
3535,2,14
3536,3,19
3537,4,22
3538,3,31
3539,4,16
3540,3,18
3541,6,65
3542,2,25
3543,2,19
3544,2,105
3545,2,40
3546,4,63
3547,2,22
3548,3,45
3549,4,22
3550,2,11
3551,2,188
3552,2,51
3553,6,124
3554,3,36
3555,2,51
3556,2,195
3557,3,76
3558,2,17
3559,2,22
3560,4,27
3561,3,46
3562,2,44
3563,3,45
3564,2,12
3565,4,37
3566,3,25
3567,2,16
3568,2,19
3569,2,18
3570,3,12
3571,4,17
3572,2,15
3573,3,11
3574,3,21
3575,3,27
3576,2,18
3577,2,19
3578,5,18
3579,3,29
3580,2,27
3581,2,36
3582,4,34
3583,2,29
3584,2,105
3585,2,139
3586,3,104
3587,2,13
3588,4,18
3589,3,37
3590,3,18
3591,2,188
3592,3,73
3593,2,17
3594,3,192
3595,2,18
3596,5,95
3597,2,16
3598,2,47
3599,3,51
3600,3,29
3601,3,14
3602,2,26
3603,2,24
3604,2,12
3605,3,34
3606,5,21
3607,2,12
3608,7,35
3609,3,23
3610,4,47
3611,2,33
3612,2,38
3613,2,18
3614,2,12
3615,2,33
3616,2,17
3617,2,194
3618,4,37
3619,2,27
3620,6,31
3621,2,24
3622,2,20
3623,4,19
3624,2,9
3625,2,25
3626,4,70
3627,2,17
3628,4,22
3629,2,24
3630,2,28
3631,4,25
3632,2,35
3633,5,39
3634,6,32
3635,3,23
3636,5,27
3637,2,57
3638,2,29
3639,2,39
3640,3,45
3641,3,76
3642,2,41
3643,3,13
3644,3,22
3645,2,132
3646,2,16
3647,2,12
3648,3,28
3649,4,39
3650,2,19
3651,2,193
3652,3,66
3653,2,22
3654,2,13
3655,3,34
3656,3,17
3657,2,42
3658,2,187
3659,2,41
3660,2,26
3661,3,39
3662,2,35
3663,4,18
3664,3,15
3665,2,51
3666,2,52
3667,4,67
3668,2,102
3669,3,81
3670,3,19
3671,2,17
3672,4,30
3673,3,25
3674,2,111
3675,2,33
3676,2,17
3677,5,25
3678,5,68
3679,2,8
3680,2,14
3681,4,35
3682,2,47
3683,3,20
3684,4,74
3685,4,17
3686,2,45
3687,2,12
3688,2,10
3689,2,16
3690,2,21
3691,2,22
3692,4,22
3693,4,30
3694,4,195
3695,3,19
3696,2,36
3697,4,46
3698,3,24
3699,2,27
3700,3,71
3701,2,11
3702,2,14
3703,4,25
3704,5,25
3705,3,28
3706,3,199
3707,5,41
3708,3,50
3709,4,16
3710,2,26
3711,3,20
3712,4,61
3713,3,30
3714,3,16
3715,2,116
3716,3,31
3717,4,23
3718,3,45
3719,2,15
3720,3,23
3721,2,49
3722,2,56
3723,4,107
3724,4,45
3725,3,34
3726,3,38
3727,4,198
3728,5,39
3729,5,27
3730,4,21
3731,3,47
3732,2,20
3733,3,25
3734,3,62
3735,3,14
3736,2,12
3737,3,21
3738,2,19
3739,3,14
3740,2,12
3741,4,20
3742,4,33
3743,6,49
3744,2,20
3745,2,21
3746,2,117
3747,3,15
3748,3,21
3749,3,18
3750,3,41
3751,2,192
3752,4,109
3753,3,30
3754,2,12
3755,2,27
3756,3,34
3757,3,31
3758,2,22
3759,2,24
3760,2,10
3761,3,45
3762,7,93
3763,2,14
3764,3,23
3765,2,189
3766,2,18
3767,3,40
3768,3,29
3769,4,25
3770,4,26
3771,3,16
3772,2,62
3773,4,53
3774,3,29
3775,3,53
3776,2,14
3777,2,32
3778,2,15
3779,2,13
3780,3,227
3781,3,18
3782,2,216
3783,2,12
3784,4,34
3785,3,13
3786,5,23
3787,3,101
3788,4,26
3789,2,55
3790,3,28
3791,2,13
3792,3,65
3793,2,11
3794,4,50
3795,6,41
3796,3,29
3797,4,21
3798,2,16
3799,2,26
3800,2,66
3801,3,121
3802,2,19
3803,2,36
3804,2,109
3805,2,35
3806,2,44
3807,3,26
3808,3,54
3809,2,13
3810,2,22
3811,3,13
3812,2,20
3813,2,19
3814,2,111
3815,3,193
3816,3,15
3817,2,109
3818,3,66
3819,2,22
3820,3,19
3821,2,206
3822,2,14
3823,3,16
3824,3,15
3825,4,26
3826,3,115
3827,3,34
3828,3,35
3829,2,31
3830,3,42
3831,5,58
3832,2,13
3833,2,39
3834,2,65
3835,3,20
3836,3,203
3837,2,15
3838,4,19
3839,4,18
3840,3,25
3841,4,23
3842,4,18
3843,2,18
3844,3,14
3845,3,17
3846,5,29
3847,4,19
3848,3,29
3849,2,10
3850,3,26
3851,3,14
3852,2,10
3853,2,69
3854,3,108
3855,3,26
3856,2,11
3857,4,21
3858,3,18
3859,2,23
3860,4,29
3861,2,11
3862,4,24
3863,2,15
3864,2,15
3865,2,11
3866,3,20
3867,2,42
3868,3,52
3869,2,63
3870,4,100
3871,3,32
3872,2,12
3873,2,38
3874,2,88
3875,3,49
3876,2,95
3877,2,16
3878,3,40
3879,2,15
3880,2,31
3881,4,23
3882,4,19
3883,2,14
3884,6,33
3885,2,8
3886,2,42
3887,2,10
3888,3,18
3889,3,25
3890,2,14
3891,3,22
3892,3,28
3893,4,29
3894,2,46
3895,2,21
3896,2,16
3897,2,15
3898,5,33
3899,3,64
3900,3,52
3901,3,36
3902,2,19
3903,3,18
3904,2,51
3905,3,16
3906,2,53
3907,2,13
3908,2,11
3909,4,29
3910,3,18
3911,3,31
3912,2,13
3913,2,12
3914,3,42
3915,3,42
3916,2,15
3917,3,23
3918,5,27
3919,3,18
3920,2,11
3921,5,87
3922,4,38
3923,2,22
3924,4,35
3925,3,25
3926,2,55
3927,3,77
3928,2,24
3929,3,15
3930,3,192
3931,3,110
3932,3,21
3933,2,40
3934,2,28
3935,3,59
3936,2,53
3937,3,120
3938,3,14
3939,2,33
3940,2,14
3941,2,186
3942,3,14
3943,5,18
3944,2,22
3945,2,110
3946,4,55
3947,2,14
3948,2,17
3949,2,73
3950,4,19
3951,3,21
3952,2,42
3953,2,21
3954,3,28
3955,4,44
3956,3,16
3957,3,42
3958,2,17
3959,3,17
3960,5,119
3961,4,49
3962,4,20
3963,4,30
3964,2,49
3965,2,54
3966,4,121
3967,4,61
3968,3,26
3969,3,72
3970,7,26
3971,3,21
3972,2,17
3973,2,17
3974,3,21
3975,2,15
3976,2,15
3977,4,17
3978,4,23
3979,3,58
3980,6,122
3981,3,76
3982,2,20
3983,4,34
3984,4,32
3985,2,22
3986,2,42
3987,3,201
3988,4,29
3989,2,62
3990,3,21
3991,2,12
3992,3,48
3993,4,211
3994,2,222
3995,2,195
3996,4,70
3997,3,18
3998,2,52
3999,3,68
4000,2,13
4001,3,216
4002,2,25
4003,3,14
4004,2,44
4005,5,33
4006,3,376
4007,2,11
4008,5,25
4009,2,30
4010,2,12
4011,3,17
4012,2,16
4013,2,17
4014,3,13
4015,4,19
4016,3,12
4017,2,11
4018,3,41
4019,2,18
4020,2,12
4021,2,54
4022,2,11
4023,2,38
4024,2,29
4025,5,31
4026,2,14
4027,2,32
4028,3,20
4029,4,243
4030,2,11
4031,2,108
4032,2,20
4033,4,21
4034,5,28
4035,2,13
4036,3,43
4037,3,34
4038,2,13
4039,3,24
4040,4,24
4041,4,19
4042,2,40
4043,2,20
4044,3,194
4045,2,90
4046,2,94
4047,4,21
4048,2,20
4049,3,52
4050,2,13
4051,5,26
4052,3,100
4053,2,11
4054,2,215
4055,3,118
4056,2,21
4057,2,15
4058,3,16
4059,4,29
4060,4,15
4061,2,28
4062,2,189
4063,4,26
4064,4,36
4065,2,16
4066,2,25
4067,2,45
4068,4,119
4069,3,47
4070,3,84
4071,2,12
4072,2,186
4073,3,18
4074,2,10
4075,2,25
4076,3,117
4077,2,13
4078,2,71
4079,3,16
4080,3,19
4081,2,39
4082,2,12
4083,2,19
4084,3,19
4085,4,33
4086,2,31
4087,3,209
4088,2,27
4089,2,13
4090,2,77
4091,4,28
4092,3,12
4093,2,16
4094,2,30
4095,2,23
4096,2,16
4097,3,26
4098,2,32
4099,2,60
4100,4,16
4101,2,30
4102,3,59
4103,3,34
4104,4,21
4105,2,18
4106,2,17
4107,2,9
4108,4,31
4109,4,70
4110,2,38
4111,2,17
4112,2,10
4113,3,17
4114,2,33
4115,5,43
4116,2,10
4117,2,13
4118,2,21
4119,2,16
4120,3,16
4121,3,15
4122,2,20
4123,4,41
4124,2,26
4125,4,17
4126,7,28
4127,3,22
4128,2,15
4129,4,30
4130,2,21
4131,3,44
4132,3,34
4133,3,35
4134,2,25
4135,2,16
4136,2,55
4137,2,68
4138,2,13
4139,2,27
4140,2,12
4141,2,67
4142,2,11
4143,3,16
4144,4,24
4145,2,17
4146,3,18
4147,3,20
4148,2,16
4149,2,33
4150,3,19
4151,4,35
4152,4,26
4153,3,25
4154,3,15
4155,4,23
4156,2,36
4157,3,200
4158,3,14
4159,2,54
4160,2,22
4161,3,17
4162,2,38
4163,2,199
4164,2,197
4165,3,18
4166,2,31
4167,2,190
4168,3,52
4169,4,16
4170,2,10
4171,2,32
4172,2,13
4173,6,25
4174,2,103
4175,2,8
4176,2,25
4177,4,28
4178,4,212
4179,3,34
4180,2,11
4181,3,41
4182,3,26
4183,3,80
4184,2,19
4185,2,17
4186,2,13
4187,2,105
4188,2,16
4189,2,45
4190,4,22
4191,3,111
4192,2,16
4193,2,15
4194,2,27
4195,2,13
4196,3,28
4197,2,15
4198,3,21
4199,3,21
4200,2,16
4201,3,114
4202,3,20
4203,3,30
4204,5,21
4205,2,37
4206,2,47
4207,3,20
4208,2,189
4209,3,17
4210,2,43
4211,2,25
4212,3,202
4213,3,51
4214,4,53
4215,2,13
4216,2,28
4217,4,60
4218,2,26
4219,2,20
4220,4,16
4221,2,25
4222,2,28
4223,2,48
4224,3,26
4225,2,34
4226,2,187
4227,2,117
4228,2,16
4229,2,14
4230,4,24
4231,2,178
4232,3,203
4233,3,22
4234,2,39
4235,2,18
4236,4,17
4237,2,139
4238,2,23
4239,3,29
4240,2,12
4241,2,28
4242,3,20
4243,2,35
4244,2,49
4245,3,34
4246,2,45
4247,3,49
4248,2,15
4249,3,26
4250,4,70
4251,2,14
4252,5,23
4253,3,22
4254,3,18
4255,3,16
4256,2,38
4257,2,117
4258,5,199
4259,3,15
4260,2,11
4261,2,20
4262,2,68
4263,3,37
4264,2,13
4265,2,18
4266,2,13
4267,2,39
4268,2,20
4269,2,15
4270,4,34
4271,2,15
4272,2,29
4273,2,27
4274,2,35
4275,2,22
4276,3,18
4277,3,53
4278,3,82
4279,5,75
4280,2,24
4281,2,22
4282,3,97
4283,5,138
4284,2,16
4285,3,93
4286,3,24
4287,2,34
4288,3,27
4289,2,45
4290,2,14
4291,2,22
4292,5,24
4293,3,18
4294,2,40
4295,2,11
4296,3,193
4297,5,28
4298,3,24
4299,6,82
4300,2,24
4301,2,51
4302,3,24
4303,5,24
4304,3,13
4305,3,190
4306,2,11
4307,4,71
4308,3,77
4309,3,34
4310,3,38
4311,2,41
4312,2,21
4313,2,49
4314,2,10
4315,3,16
4316,2,64
4317,3,26
4318,2,22
4319,3,14
4320,2,21
4321,2,29
4322,3,11
4323,5,25
4324,2,59
4325,2,15
4326,2,110
4327,2,191
4328,2,52
4329,3,19
4330,5,35
4331,2,14
4332,2,17
4333,4,38
4334,8,34
4335,3,15
4336,6,27
4337,2,25
4338,2,70
4339,2,14
4340,2,16
4341,3,12
4342,2,18
4343,2,11
4344,2,18
4345,2,44
4346,4,22
4347,2,15
4348,2,22
4349,3,48
4350,2,44
4351,2,63
4352,3,53
4353,2,27
4354,2,11
4355,2,63
4356,2,30
4357,4,70
4358,2,17
4359,2,44
4360,2,31
4361,2,22
4362,2,105
4363,5,26
4364,2,19
4365,2,31
4366,2,71
4367,2,23
4368,3,15
4369,2,19
4370,4,15
4371,2,13
4372,3,19
4373,2,70
4374,4,35
4375,3,24
4376,3,28
4377,2,191
4378,2,63
4379,2,44
4380,2,22
4381,2,97
4382,3,28
4383,2,21
4384,2,25
4385,3,16
4386,2,19
4387,2,198
4388,4,29
4389,3,39
4390,3,34
4391,2,13
4392,2,11
4393,2,45
4394,3,28
4395,2,40
4396,2,45
4397,3,20
4398,2,14
4399,2,17
4400,2,58
4401,2,17
4402,4,32
4403,2,47
4404,2,68
4405,2,11
4406,3,131
4407,3,20
4408,3,15
4409,3,27
4410,2,42
4411,3,49
4412,3,14
4413,2,89
4414,4,45
4415,2,37
4416,2,16
4417,3,16
4418,3,69
4419,2,193
4420,2,20
4421,2,50
4422,4,22
4423,2,21
4424,4,20
4425,3,27
4426,3,57
4427,2,20
4428,3,40
4429,3,24
4430,2,119
4431,2,150
4432,5,198
4433,2,11
4434,3,27
4435,3,28
4436,3,25
4437,3,16
4438,2,23
4439,2,56
4440,2,17
4441,2,13
4442,2,13
4443,2,26
4444,2,12
4445,2,47
4446,2,62
4447,2,17
4448,2,22
4449,2,17
4450,2,19
4451,3,25
4452,5,21
4453,3,31
4454,4,20
4455,6,28
4456,2,81
4457,3,13
4458,3,38
4459,5,45
4460,4,34
4461,2,18
4462,2,14
4463,3,18
4464,2,48
4465,3,28
4466,2,14
4467,5,27
4468,4,25
4469,3,198
4470,2,51
4471,2,11
4472,3,19
4473,5,30
4474,5,52
4475,2,31
4476,2,30
4477,2,61
4478,2,19
4479,2,24
4480,2,35
4481,3,22
4482,2,20
4483,2,11
4484,3,19
4485,2,210
4486,3,22
4487,2,13
4488,2,22
4489,3,17
4490,4,23
4491,3,24
4492,2,12
4493,3,23
4494,2,30
4495,2,21
4496,5,60
4497,2,11
4498,5,23
4499,3,41
4500,2,59
4501,3,18
4502,3,27
4503,3,17
4504,2,16
4505,2,13
4506,4,22
4507,2,27
4508,2,13
4509,3,16
4510,2,37
4511,2,21
4512,2,14
4513,4,40
4514,2,141
4515,4,195
4516,3,205
4517,2,18
4518,3,34
4519,3,62
4520,2,55
4521,3,36
4522,2,33
4523,2,19
4524,2,25
4525,2,24
4526,3,23
4527,4,16
4528,2,18
4529,2,25
4530,4,29
4531,2,18
4532,5,21
4533,2,18
4534,2,209
4535,4,21
4536,2,19
4537,2,18
4538,6,25
4539,3,18
4540,4,53
4541,3,29
4542,3,226
4543,2,20
4544,6,33
4545,3,115
4546,3,34
4547,2,62
4548,3,18
4549,2,17
4550,5,29
4551,3,51
4552,2,51
4553,4,47
4554,2,19
4555,5,20
4556,2,91
4557,2,33
4558,2,14
4559,5,63
4560,2,45
4561,3,114
4562,2,10
4563,3,32
4564,2,61
4565,5,19
4566,2,11
4567,2,94
4568,2,29
4569,2,30
4570,3,19
4571,2,17
4572,3,70
4573,2,17
4574,2,28
4575,3,38
4576,2,9
4577,2,77
4578,2,28
4579,2,44
4580,2,12
4581,2,34
4582,3,16
4583,3,64
4584,2,17
4585,6,59
4586,2,18
4587,2,21
4588,3,24
4589,2,15
4590,2,112
4591,2,20
4592,3,47
4593,3,16
4594,4,24
4595,5,123
4596,2,20
4597,4,33
4598,2,14
4599,2,14
4600,2,63
4601,3,40
4602,3,25
4603,2,27
4604,3,22
4605,2,18
4606,3,20
4607,2,9
4608,2,30
4609,7,49
4610,4,20
4611,2,15
4612,5,79
4613,5,24
4614,2,11
4615,2,8
4616,3,115
4617,3,15
4618,3,206
4619,2,16
4620,2,24
4621,2,14
4622,2,26
4623,2,28
4624,2,38
4625,2,15
4626,3,43
4627,2,13
4628,2,10
4629,2,105
4630,3,19
4631,2,18
4632,2,12
4633,2,10
4634,4,61
4635,3,82
4636,2,19
4637,3,15
4638,2,46
4639,2,35
4640,2,41
4641,3,33
4642,2,20
4643,2,29
4644,4,22
4645,2,11
4646,3,18
4647,2,32
4648,2,13
4649,3,44
4650,2,16
4651,2,26
4652,4,118
4653,3,16
4654,2,189
4655,3,56
4656,3,21
4657,2,11
4658,2,11
4659,2,18
4660,2,23
4661,5,27
4662,2,78
4663,3,48
4664,2,15
4665,5,27
4666,2,17
4667,3,23
4668,2,43
4669,2,14
4670,2,13
4671,2,29
4672,2,10
4673,3,44
4674,2,55
4675,2,28
4676,3,201
4677,4,24
4678,2,14
4679,3,17
4680,2,46
4681,3,16
4682,2,10
4683,2,26
4684,2,187
4685,2,23
4686,2,34
4687,3,193
4688,2,113
4689,2,10
4690,2,55
4691,3,12
4692,3,30
4693,2,46
4694,2,212
4695,2,9
4696,2,11
4697,2,109
4698,3,118
4699,2,24
4700,2,18
4701,2,9
4702,2,16
4703,2,43
4704,2,10
4705,3,17
4706,2,19
4707,2,113
4708,2,11
4709,3,18
4710,2,27
4711,2,16
4712,2,30
4713,2,13
4714,3,20
4715,2,32
4716,2,14
4717,4,20
4718,2,44
4719,3,21
4720,4,21
4721,2,44
4722,2,17
4723,3,27
4724,2,16
4725,2,52
4726,2,49
4727,2,11
4728,3,16
4729,3,23
4730,2,10
4731,5,205
4732,3,15
4733,4,17
4734,2,20
4735,3,15
4736,3,12
4737,2,58
4738,2,15
4739,3,16
4740,2,14
4741,5,25
4742,2,14
4743,2,40
4744,2,27
4745,2,17
4746,3,29
4747,3,189
4748,2,14
4749,2,286
4750,2,17
4751,2,20
4752,4,54
4753,4,28
4754,2,17
4755,2,22
4756,2,33
4757,3,47
4758,2,20
4759,2,66
4760,2,27
4761,2,103
4762,2,14
4763,3,15
4764,4,27
4765,2,11
4766,3,199
4767,2,16
4768,2,28
4769,2,23
4770,2,27
4771,3,20
4772,2,199
4773,2,186
4774,3,16
4775,3,16
4776,2,11
4777,3,19
4778,2,195
4779,2,39
4780,8,35
4781,2,197
4782,4,62
4783,4,34
4784,2,13
4785,2,10
