Node,WiD1,WiD2
4786,3,16
4787,3,16
4788,3,26
4789,3,23
4790,3,51
4791,2,109
4792,4,31
4793,2,19
4794,5,41
4795,2,62
4796,3,18
4797,2,18
4798,2,44
4799,2,13
4800,3,19
4801,2,32
4802,2,42
4803,4,23
4804,3,14
4805,2,25
4806,4,15
4807,2,187
4808,2,125
4809,2,19
4810,2,43
4811,2,189
4812,3,197
4813,2,12
4814,2,47
4815,2,13
4816,2,14
4817,3,24
4818,3,113
4819,2,36
4820,3,14
4821,2,11
4822,4,24
4823,2,17
4824,2,13
4825,4,64
4826,2,26
4827,3,14
4828,2,17
4829,2,40
4830,2,17
4831,3,15
4832,2,11
4833,2,29
4834,3,15
4835,2,25
4836,2,18
4837,2,12
4838,2,25
4839,2,16
4840,2,20
4841,2,9
4842,2,30
4843,2,21
4844,3,16
4845,2,39
4846,2,14
4847,2,15
4848,3,22
4849,2,18
4850,2,37
4851,2,27
4852,3,21
4853,2,12
4854,3,17
4855,4,21
4856,2,50
4857,2,11
4858,3,52
4859,2,39
4860,3,22
4861,2,50
4862,3,33
4863,2,10
4864,4,17
4865,2,18
4866,2,16
4867,2,30
4868,3,15
4869,2,29
4870,4,33
4871,2,13
4872,4,47
4873,3,12
4874,4,25
4875,2,38
4876,2,21
4877,4,134
4878,2,18
4879,2,41
4880,2,14
4881,2,60
4882,2,43
4883,2,15
4884,4,191
4885,3,48
4886,3,19
4887,2,17
4888,3,33
4889,2,28
4890,2,9
4891,2,19
4892,2,23
4893,2,17
4894,2,15
4895,3,31
4896,2,16
4897,3,23
4898,3,20
4899,2,36
4900,2,270
4901,2,46
4902,2,30
4903,2,55
4904,5,29
4905,4,22
4906,3,13
4907,3,191
4908,2,13
4909,2,32
4910,2,194
4911,7,65
4912,2,15
4913,2,66
4914,2,34
4915,2,18
4916,3,116
4917,3,12
4918,2,24
4919,3,25
4920,3,17
4921,2,205
4922,2,25
4923,2,10
4924,3,34
4925,5,23
4926,2,19
4927,2,14
4928,3,35
4929,2,90
4930,2,28
4931,2,21
4932,2,18
4933,2,8
4934,2,20
4935,3,77
4936,2,10
4937,3,35
4938,2,24
4939,3,19
4940,2,18
4941,3,17
4942,2,11
4943,3,19
4944,2,50
4945,2,15
4946,2,112
4947,3,16
4948,2,43
4949,3,15
4950,2,14
4951,2,35
4952,3,26
4953,3,16
4954,5,75
4955,2,13
4956,2,33
4957,2,15
4958,3,18
4959,2,14
4960,2,21
4961,2,246
4962,3,22
4963,2,219
4964,4,69
4965,2,19
4966,2,19
4967,3,14
4968,2,20
4969,3,23
4970,5,23
4971,2,26
4972,3,25
4973,2,42
4974,2,23
4975,3,20
4976,2,10
4977,2,19
4978,2,55
4979,2,16
4980,2,11
4981,5,122
4982,2,74
4983,3,23
4984,2,9
4985,3,30
4986,3,16
4987,2,16
4988,2,31
4989,2,29
4990,3,66
4991,5,22
4992,3,77
4993,4,118
4994,2,26
4995,3,15
4996,3,16
4997,5,24
4998,3,17
4999,2,14
5000,2,10
5001,2,13
5002,2,40
5003,3,13
5004,3,36
5005,2,12
5006,2,52
5007,2,19
5008,3,23
5009,3,104
5010,4,23
5011,2,41
5012,3,14
5013,5,76
5014,3,16
5015,3,59
5016,4,28
5017,2,87
5018,2,193
5019,2,13
5020,2,52
5021,3,20
5022,3,23
5023,2,72
5024,3,102
5025,2,22
5026,2,30
5027,2,15
5028,2,28
5029,2,23
5030,2,61
5031,4,18
5032,4,17
5033,2,16
5034,2,40
5035,2,27
5036,2,11
5037,3,30
5038,5,20
5039,2,15
5040,3,66
5041,2,201
5042,2,189
5043,2,11
5044,2,19
5045,2,21
5046,2,18
5047,3,51
5048,2,41
5049,3,16
5050,2,28
5051,2,100
5052,3,15
5053,3,43
5054,4,30
5055,2,63
5056,2,15
5057,2,117
5058,2,13
5059,2,32
5060,2,29
5061,2,12
5062,5,22
5063,2,17
5064,3,17
5065,2,11
5066,2,37
5067,2,204
5068,2,12
5069,2,11
5070,3,74
5071,4,23
5072,2,49
5073,4,25
5074,2,20
5075,2,43
5076,2,43
5077,2,14
5078,2,43
5079,2,22
5080,2,27
5081,3,55
5082,2,27
5083,3,12
5084,3,13
5085,2,43
5086,2,41
5087,4,25
5088,7,28
5089,2,13
5090,2,14
5091,3,16
5092,4,48
5093,3,49
5094,2,69
5095,3,117
5096,3,124
5097,3,19
5098,2,21
5099,2,17
5100,2,38
5101,2,27
5102,2,75
5103,2,191
5104,2,10
5105,2,15
5106,2,11
5107,2,30
5108,2,32
5109,2,47
5110,3,16
5111,2,12
5112,2,47
5113,2,42
5114,2,11
5115,3,14
5116,2,53
5117,2,10
5118,2,36
5119,2,46
5120,3,29
5121,2,31
5122,2,16
5123,2,23
5124,2,10
5125,3,16
5126,2,14
5127,2,54
5128,4,18
5129,3,22
5130,2,10
5131,3,14
5132,2,54
5133,2,12
5134,2,20
5135,2,10
5136,2,108
5137,2,17
5138,2,8
5139,2,13
5140,2,10
5141,2,9
5142,2,51
5143,4,17
5144,2,55
5145,2,24
5146,2,26
5147,2,10
5148,2,16
5149,5,33
5150,5,59
5151,2,111
5152,3,16
5153,5,43
5154,3,17
5155,3,32
5156,4,18
5157,2,17
5158,2,19
5159,2,32
5160,2,14
5161,2,31
5162,2,13
5163,3,28
5164,2,42
5165,2,9
5166,3,53
5167,2,19
5168,2,15
5169,3,11
5170,2,66
5171,2,96
5172,3,20
5173,3,18
5174,2,25
5175,2,8
5176,2,26
5177,2,17
5178,2,13
5179,3,14
5180,2,43
5181,3,32
5182,2,200
5183,2,12
5184,3,65
5185,2,8
5186,2,16
5187,2,22
5188,3,16
5189,2,8
5190,2,74
5191,3,26
5192,2,14
5193,3,17
5194,2,21
5195,2,15
5196,2,47
5197,4,25
5198,2,24
5199,2,123
5200,2,12
5201,2,21
5202,3,11
5203,2,60
5204,2,196
5205,3,59
5206,2,22
5207,2,43
5208,2,190
5209,2,40
5210,2,43
5211,2,44
5212,3,42
5213,2,31
5214,3,116
5215,2,11
5216,2,52
5217,2,15
5218,2,24
5219,2,11
5220,2,15
5221,2,19
5222,5,44
5223,2,38
5224,2,47
5225,4,26
5226,3,23
5227,2,17
5228,3,74
5229,3,14
5230,3,18
5231,2,15
5232,2,17
5233,2,46
5234,2,17
5235,2,13
5236,2,10
5237,3,22
5238,2,19
5239,4,24
5240,2,27
5241,2,48
5242,4,18
5243,2,25
5244,2,35
5245,2,30
5246,3,40
5247,2,14
5248,2,23
5249,2,10
5250,2,15
5251,2,11
5252,4,28
5253,2,30
5254,2,42
5255,4,61
5256,2,9
5257,2,17
5258,2,53
5259,2,17
5260,4,18
5261,2,12
5262,2,21
5263,2,20
5264,2,9
5265,2,86
5266,3,204
5267,2,15
5268,2,42
5269,2,13
5270,3,27
5271,2,74
5272,3,27
5273,2,45
5274,2,35
5275,2,13
5276,2,38
5277,2,37
5278,2,15
5279,2,34
5280,3,48
5281,3,26
5282,4,19
5283,2,24
5284,2,68
5285,2,51
5286,3,15
5287,2,9
5288,2,29
5289,2,17
5290,3,22
5291,2,18
5292,2,18
5293,2,19
5294,2,16
5295,2,28
5296,3,12
5297,2,16
5298,5,40
5299,2,30
5300,2,40
5301,3,13
5302,2,35
5303,3,20
5304,2,17
5305,4,16
5306,3,98
5307,2,34
5308,3,28
5309,3,17
5310,2,52
5311,2,12
5312,2,10
5313,3,88
5314,2,52
5315,2,10
5316,2,13
5317,2,16
5318,3,21
5319,3,31
5320,2,11
5321,3,28
5322,2,15
5323,2,21
5324,4,38
5325,3,188
5326,2,13
5327,3,16
5328,3,24
5329,2,43
5330,2,25
5331,2,42
5332,2,108
5333,2,38
5334,3,51
5335,2,19
5336,4,52
5337,3,19
5338,3,34
5339,2,14
5340,2,40
5341,3,16
5342,2,16
5343,2,17
5344,2,12
5345,2,11
5346,4,15
5347,4,19
5348,4,126
5349,2,116
5350,3,49
5351,3,33
5352,2,13
5353,2,8
5354,2,48
5355,2,21
5356,3,73
5357,2,191
5358,3,47
5359,4,115
5360,3,25
5361,3,17
5362,2,37
5363,2,197
5364,2,48
5365,7,27
5366,5,23
5367,2,16
5368,3,18
5369,2,14
5370,3,17
5371,2,19
5372,2,15
5373,2,35
5374,2,13
5375,2,8
5376,2,22
5377,2,51
5378,2,11
5379,2,64
5380,2,45
5381,2,19
5382,2,79
5383,2,23
5384,3,52
5385,2,11
5386,2,15
5387,2,13
5388,2,22
5389,2,13
5390,4,18
5391,2,12
5392,3,12
5393,4,28
5394,2,27
5395,2,36
5396,2,29
5397,2,49
5398,2,9
5399,3,22
5400,2,22
5401,5,34
5402,2,203
5403,2,22
5404,3,18
5405,2,22
5406,2,71
5407,3,47
5408,2,11
5409,2,11
5410,2,16
5411,3,19
5412,2,109
5413,3,13
5414,2,21
5415,3,20
5416,2,28
5417,2,75
5418,2,22
5419,2,27
5420,3,15
5421,2,87
5422,2,19
5423,2,17
5424,2,25
5425,2,207
5426,2,12
5427,3,19
5428,2,20
5429,2,14
5430,4,23
5431,2,11
5432,3,32
5433,2,42
5434,3,17
5435,3,28
5436,2,8
5437,2,12
5438,2,63
5439,4,55
5440,2,10
5441,2,15
5442,2,19
5443,2,21
5444,3,18
5445,3,22
5446,2,87
5447,2,14
5448,2,16
5449,3,69
5450,2,39
5451,2,9
5452,2,23
5453,2,27
5454,2,31
5455,2,45
5456,2,18
5457,2,12
5458,3,13
5459,2,19
5460,2,11
5461,2,17
5462,2,35
5463,2,31
5464,2,22
5465,2,16
5466,2,14
5467,2,53
5468,2,19
5469,2,32
5470,3,191
5471,2,15
5472,2,15
5473,2,12
5474,3,26
5475,2,14
5476,2,108
5477,2,199
5478,3,18
5479,3,26
5480,2,87
5481,2,112
5482,2,13
5483,2,14
5484,3,14
5485,2,39
5486,2,16
5487,3,26
5488,2,30
5489,2,27
5490,2,11
5491,2,16
5492,4,192
5493,2,23
5494,3,31
5495,2,15
5496,2,134
5497,2,20
5498,2,12
5499,2,54
5500,2,21
5501,2,12
5502,2,23
5503,2,23
5504,2,12
5505,2,11
5506,2,16
5507,2,8
5508,2,17
5509,2,14
5510,2,21
5511,2,10
5512,2,188
5513,2,20
5514,2,14
5515,2,22
5516,3,19
5517,4,58
5518,2,13
5519,3,13
5520,2,15
5521,2,42
5522,2,23
5523,2,65
5524,3,30
5525,2,14
5526,2,9
5527,2,26
5528,2,45
5529,4,20
5530,2,96
5531,3,29
5532,2,9
5533,2,9
5534,2,47
5535,2,13
5536,2,18
5537,2,32
5538,2,29
5539,2,24
5540,2,110
5541,2,13
5542,3,32
5543,2,27
5544,2,12
5545,2,12
5546,2,33
5547,4,28
5548,2,11
5549,2,11
5550,2,27
5551,3,14
5552,2,49
5553,2,14
5554,2,9
5555,2,40
5556,3,39
5557,3,23
5558,2,11
5559,2,39
5560,2,11
5561,2,13
5562,2,9
5563,2,25
5564,2,35
5565,3,44
5566,3,25
5567,3,28
5568,2,15
5569,2,17
5570,3,22
5571,2,11
5572,2,14
5573,2,38
5574,4,44
5575,3,26
5576,3,33
5577,2,30
5578,2,15
5579,2,10
5580,4,19
5581,2,11
5582,3,15
5583,2,13
5584,3,29
5585,2,15
5586,2,10
5587,2,15
5588,2,53
5589,2,36
5590,3,20
5591,2,115
5592,2,10
5593,2,8
5594,3,12
5595,2,51
5596,2,16
5597,2,128
5598,2,17
5599,2,14
5600,2,29
5601,2,12
5602,2,23
5603,3,111
5604,2,22
5605,2,10
5606,2,10
5607,2,87
5608,3,26
5609,2,13
5610,2,209
5611,2,46
5612,2,10
5613,2,9
5614,2,18
5615,2,18
5616,2,11
5617,2,16
5618,2,187
5619,2,50
5620,3,28
5621,3,27
5622,2,21
5623,3,41
5624,2,16
5625,2,11
5626,4,20
5627,3,24
5628,3,80
5629,2,17
5630,2,28
5631,2,94
5632,2,60
5633,2,31
5634,3,56
5635,2,13
5636,3,49
5637,2,12
5638,2,13
5639,2,42
5640,3,266
5641,2,55
5642,2,23
5643,3,38
5644,2,14
5645,2,36
5646,3,24
5647,2,18
5648,2,20
5649,2,45
5650,4,29
5651,2,116
5652,3,19
5653,2,16
5654,2,42
5655,2,13
5656,2,18
5657,2,46
5658,2,15
5659,3,77
5660,2,9
5661,2,13
5662,2,15
5663,2,35
5664,2,82
5665,2,50
5666,2,55
5667,3,21
5668,3,16
5669,2,11
5670,2,9
5671,3,26
5672,2,48
5673,2,31
5674,2,10
5675,2,8
5676,3,18
5677,2,88
5678,2,30
5679,3,15
5680,3,41
5681,2,17
5682,2,33
5683,2,15
5684,2,13
5685,2,12
5686,3,11
5687,2,117
5688,2,16
5689,2,21
5690,4,28
5691,3,12
5692,5,50
5693,3,15
5694,3,46
5695,3,21
5696,2,16
5697,2,65
5698,2,13
5699,4,43
5700,2,14
5701,2,10
5702,2,29
5703,2,17
5704,2,102
5705,3,14
5706,2,9
5707,4,18
5708,2,21
5709,2,20
5710,2,15
5711,2,22
5712,2,9
5713,2,9
5714,2,19
5715,2,196
5716,3,17
5717,2,216
5718,3,20
5719,3,18
5720,2,15
5721,2,14
5722,2,16
5723,2,19
5724,2,14
5725,2,109
5726,2,10
5727,2,31
5728,3,38
5729,3,13
5730,2,34
5731,2,18
5732,2,11
5733,3,224
5734,2,29
5735,3,36
5736,2,122
5737,2,11
5738,2,9
5739,2,111
5740,2,26
5741,4,15
5742,3,15
5743,3,190
5744,2,23
5745,2,20
5746,2,38
5747,2,59
5748,2,14
5749,2,12
5750,2,13
5751,2,10
5752,2,30
5753,2,17
5754,4,14
5755,2,11
5756,4,17
5757,3,23
5758,2,28
5759,2,35
5760,3,47
5761,2,13
5762,2,10
5763,2,18
5764,3,12
5765,2,40
5766,2,14
5767,2,40
5768,2,13
5769,2,8
5770,3,26
5771,3,30
5772,2,10
5773,2,12
5774,2,13
5775,2,12
5776,2,9
5777,3,12
5778,2,37
5779,2,14
5780,2,18
5781,2,8
5782,2,18
5783,3,47
5784,4,20
5785,2,32
5786,3,17
5787,2,40
5788,2,46
5789,3,16
5790,3,21
5791,2,9
5792,2,28
5793,4,19
5794,2,10
5795,2,59
5796,4,34
5797,2,64
5798,2,21
5799,2,27
5800,2,44
5801,2,50
5802,4,45
5803,2,28
5804,2,15
5805,2,50
5806,2,62
5807,2,188
5808,2,21
5809,3,12
5810,2,41
5811,2,10
5812,2,47
5813,2,24
5814,3,24
5815,2,101
5816,2,44
5817,2,19
5818,2,39
5819,2,15
5820,2,25
5821,3,22
5822,2,51
5823,6,55
5824,2,189
5825,2,15
5826,2,13
5827,2,17
5828,2,68
5829,4,15
5830,2,24
5831,3,40
5832,2,22
5833,3,15
5834,2,10
5835,2,11
5836,2,11
5837,2,27
5838,2,14
5839,2,15
5840,2,10
5841,2,67
5842,2,17
5843,3,34
5844,2,19
5845,2,115
5846,2,94
5847,2,10
5848,3,18
5849,3,45
5850,2,214
5851,2,16
5852,3,47
5853,2,16
5854,2,15
5855,2,128
5856,3,33
5857,2,30
5858,2,19
5859,3,29
5860,2,20
5861,3,98
5862,3,67
5863,4,220
5864,2,16
5865,2,14
5866,4,33
5867,2,29
5868,4,33
5869,2,44
5870,2,86
5871,2,26
5872,3,14
5873,2,14
5874,4,39
5875,2,15
5876,2,10
5877,2,11
5878,3,17
5879,4,29
5880,2,17
5881,4,16
5882,2,14
5883,2,17
5884,2,15
5885,2,16
5886,2,25
5887,2,14
5888,3,25
5889,2,10
5890,2,30
5891,2,13
5892,2,46
5893,2,12
5894,2,11
5895,2,21
5896,2,21
5897,3,27
5898,2,19
5899,2,17
5900,2,14
5901,2,65
5902,2,10
5903,2,11
5904,2,11
5905,2,109
5906,3,193
5907,2,198
5908,3,14
5909,2,14
5910,2,35
5911,2,19
5912,2,19
5913,2,8
5914,2,17
5915,3,48
5916,2,42
5917,3,63
5918,2,23
5919,2,45
5920,2,22
5921,2,26
5922,3,115
5923,2,62
5924,2,27
5925,2,12
5926,2,8
5927,2,72
5928,2,10
5929,4,24
5930,2,102
5931,3,58
5932,2,15
5933,3,50
5934,2,54
5935,2,12
5936,2,51
5937,2,10
5938,2,14
5939,2,31
5940,2,8
5941,2,11
5942,2,22
5943,3,12
5944,2,23
5945,2,9
5946,2,190
5947,2,50
5948,3,19
5949,2,27
5950,2,16
5951,2,22
5952,2,14
5953,2,61
5954,4,16
5955,2,17
5956,2,19
5957,2,13
5958,2,19
5959,4,18
5960,2,115
5961,3,13
5962,2,17
5963,2,13
5964,2,22
5965,2,10
5966,2,37
5967,3,18
5968,3,13
5969,2,200
5970,2,84
5971,2,19
5972,2,23
5973,2,9
5974,3,15
5975,2,11
5976,3,46
5977,2,11
5978,2,13
5979,2,31
5980,2,11
5981,2,43
5982,2,17
5983,2,8
5984,2,15
5985,3,15
5986,3,59
5987,2,42
5988,2,187
5989,2,70
5990,3,32
5991,2,8
5992,2,18
5993,2,13
5994,2,13
5995,2,21
5996,2,14
5997,2,14
5998,2,50
5999,3,13
6000,2,22
6001,2,11
6002,2,17
6003,3,27
6004,2,15
6005,3,22
6006,2,19
6007,2,23
6008,3,22
6009,2,25
6010,2,8
6011,3,19
6012,2,28
6013,2,16
6014,2,19
6015,2,8
6016,2,28
6017,3,16
6018,4,22
6019,3,12
6020,2,108
6021,2,69
6022,2,33
6023,2,15
6024,2,18
6025,2,60
6026,2,101
6027,2,12
6028,2,16
6029,2,14
6030,3,29
6031,2,112
6032,2,68
6033,2,25
6034,2,18
6035,2,56
6036,3,18
6037,2,36
6038,2,204
6039,3,39
6040,2,9
6041,2,27
6042,2,188
6043,2,26
6044,2,12
6045,2,13
6046,4,24
6047,2,24
6048,2,8
6049,4,36
6050,2,31
6051,3,51
6052,4,20
6053,4,20
6054,2,129
6055,2,40
6056,2,13
6057,2,17
6058,3,25
6059,2,200
6060,2,23
6061,2,11
6062,2,8
6063,2,10
6064,2,11
6065,2,24
6066,2,75
6067,2,20
6068,2,25
6069,2,9
6070,2,13
6071,2,54
6072,2,58
6073,3,190
6074,2,29
6075,4,17
6076,2,18
6077,2,14
6078,2,198
6079,3,14
6080,2,86
6081,2,18
6082,2,16
6083,3,120
6084,4,53
6085,2,14
6086,2,18
6087,2,10
6088,2,36
6089,2,210
6090,2,15
6091,2,40
6092,2,12
6093,4,205
6094,2,15
6095,2,44
6096,2,28
6097,2,43
6098,2,12
6099,2,19
6100,2,17
6101,2,11
6102,3,65
6103,2,11
6104,2,114
6105,3,193
6106,3,14
6107,2,29
6108,3,31
6109,2,18
6110,2,23
6111,2,14
6112,2,123
6113,2,24
6114,2,12
6115,2,8
6116,2,22
6117,2,198
6118,2,10
6119,2,25
6120,3,14
6121,2,8
6122,2,13
6123,2,10
6124,2,52
6125,2,36
6126,3,27
6127,2,18
6128,2,11
6129,2,25
6130,2,9
6131,2,10
6132,2,9
6133,3,42
6134,2,189
6135,2,16
6136,3,37
6137,2,28
6138,3,22
6139,2,17
6140,2,9
6141,2,35
6142,2,20
6143,3,81
6144,4,19
6145,2,17
6146,2,61
6147,2,29
6148,3,20
6149,3,24
6150,2,23
6151,3,117
6152,2,15
6153,3,11
6154,2,12
6155,2,39
6156,2,93
6157,2,14
6158,2,108
6159,2,13
6160,3,17
6161,2,13
6162,3,13
6163,2,188
6164,2,108
6165,2,38
6166,2,23
6167,2,25
6168,2,14
6169,3,11
6170,2,197
6171,3,32
6172,2,9
6173,2,55
6174,2,12
6175,2,16
6176,2,215
6177,3,15
6178,3,11
6179,2,15
6180,2,8
6181,2,9
6182,2,19
6183,2,15
6184,3,12
6185,2,25
6186,2,28
6187,2,22
6188,2,9
6189,2,21
6190,2,14
6191,2,15
6192,2,62
6193,2,13
6194,2,42
6195,2,46
6196,2,10
6197,2,9
6198,2,10
6199,2,21
6200,2,12
6201,3,11
6202,2,9
6203,2,12
6204,2,9
6205,2,49
6206,2,10
6207,2,17
6208,2,16
6209,2,199
6210,2,52
6211,2,193
6212,2,12
6213,2,11
6214,2,206
6215,4,59
6216,2,12
6217,2,39
6218,2,25
6219,2,12
6220,2,19
6221,4,38
6222,2,15
6223,3,24
6224,2,15
6225,2,14
6226,2,17
6227,2,17
6228,2,15
6229,2,68
6230,2,40
6231,2,10
6232,2,27
6233,2,68
6234,3,50
6235,2,20
6236,2,19
6237,2,8
6238,2,196
6239,2,9
6240,2,12
6241,2,24
6242,3,18
6243,2,9
6244,2,18
6245,2,118
6246,2,16
6247,2,22
6248,2,18
6249,2,23
6250,3,21
6251,4,20
6252,3,22
6253,2,12
6254,2,198
6255,3,13
6256,4,248
6257,2,12
6258,3,14
6259,2,20
6260,2,33
6261,2,50
6262,2,13
6263,2,28
6264,2,197
6265,2,17
6266,2,15
6267,3,14
6268,3,20
6269,3,12
6270,2,19
6271,2,27
6272,4,37
6273,2,13
6274,2,15
6275,3,18
6276,2,8
6277,3,19
6278,2,13
6279,2,9
6280,2,41
6281,2,44
6282,2,50
6283,2,18
6284,2,21
6285,2,40
6286,2,35
6287,2,42
6288,2,18
6289,2,11
6290,2,17
6291,3,31
6292,2,23
6293,2,10
6294,2,27
6295,2,21
6296,2,64
6297,3,27
6298,2,10
6299,2,22
6300,4,16
6301,2,20
6302,2,27
6303,2,18
6304,2,10
6305,4,21
6306,2,17
6307,2,185
6308,3,35
6309,4,117
6310,3,15
6311,2,23
6312,2,14
6313,2,23
6314,2,9
6315,2,98
6316,2,9
6317,2,17
6318,2,10
6319,2,14
6320,2,25
6321,2,14
6322,3,45
6323,2,11
6324,2,10
6325,2,8
6326,2,29
6327,3,34
6328,2,18
6329,2,13
6330,2,28
6331,3,36
6332,2,60
6333,2,25
6334,2,14
6335,2,11
6336,2,118
6337,2,12
6338,2,22
6339,2,10
6340,2,23
6341,2,24
6342,2,8
6343,3,27
6344,2,50
6345,2,9
6346,2,55
6347,2,13
6348,2,12
6349,5,25
6350,2,41
6351,3,24
6352,2,63
6353,3,204
6354,2,14
6355,2,132
6356,2,29
6357,4,196
6358,2,13
6359,5,102
6360,2,22
6361,3,34
6362,2,116
6363,2,40
6364,2,15
6365,2,30
6366,2,13
6367,2,8
6368,2,9
6369,4,21
6370,2,16
6371,2,48
6372,2,15
6373,2,46
6374,4,44
6375,2,12
6376,2,17
6377,2,12
6378,3,67
6379,2,38
6380,2,105
6381,2,20
6382,2,19
6383,2,10
6384,2,47
6385,2,45
6386,2,23
