Node,WiD1,WiD2
6387,2,14
6388,2,196
6389,2,10
6390,2,16
6391,2,188
6392,5,42
6393,2,21
6394,2,13
6395,2,9
6396,2,66
6397,2,33
6398,2,8
6399,3,16
6400,2,10
6401,2,19
6402,3,24
6403,2,35
6404,2,10
6405,2,8
6406,2,18
6407,2,11
6408,2,41
6409,2,11
6410,2,29
6411,2,41
6412,2,33
6413,2,64
6414,4,25
6415,2,9
6416,3,20
6417,2,11
6418,3,20
6419,3,33
6420,4,42
6421,2,28
6422,2,20
6423,2,12
6424,2,12
6425,2,10
6426,2,31
6427,2,20
6428,2,11
6429,2,43
6430,2,14
6431,2,14
6432,2,19
6433,2,20
6434,2,70
6435,2,21
6436,5,27
6437,2,13
6438,2,10
6439,2,26
6440,3,26
6441,2,18
6442,2,11
6443,2,62
6444,2,12
6445,2,14
6446,2,19
6447,2,19
6448,2,11
6449,2,25
6450,2,109
6451,2,52
6452,2,43
6453,2,10
6454,2,22
6455,2,13
6456,2,9
6457,2,188
6458,2,42
6459,3,43
6460,2,28
6461,2,9
6462,3,41
6463,2,12
6464,2,17
6465,2,34
6466,3,51
6467,2,52
6468,2,14
6469,3,11
6470,2,31
6471,2,65
6472,2,11
6473,3,16
6474,2,17
6475,3,39
6476,3,13
6477,2,9
6478,2,22
6479,2,18
6480,3,14
6481,3,13
6482,2,14
6483,2,11
6484,2,17
6485,2,23
6486,2,16
6487,2,11
6488,2,9
6489,2,38
6490,2,39
6491,2,24
6492,2,17
6493,2,32
6494,2,12
6495,3,15
6496,2,46
6497,2,10
6498,2,11
6499,3,17
6500,2,198
6501,2,8
6502,2,36
6503,2,9
6504,2,48
6505,2,64
6506,2,17
6507,2,198
6508,2,188
6509,2,23
6510,2,49
6511,2,9
6512,2,129
6513,2,22
6514,2,24
6515,2,8
6516,2,32
6517,2,13
6518,3,32
6519,3,17
6520,2,11
6521,2,46
6522,3,24
6523,2,12
6524,3,25
6525,3,37
6526,2,9
6527,2,12
6528,2,12
6529,2,27
6530,2,8
6531,2,29
6532,3,15
6533,2,11
6534,2,187
6535,2,8
6536,2,21
6537,2,16
6538,2,13
6539,2,24
6540,2,18
6541,4,17
6542,3,19
6543,3,23
6544,2,31
6545,2,20
6546,4,28
6547,2,39
6548,2,24
6549,2,16
6550,2,28
6551,2,22
6552,2,8
6553,2,10
6554,3,39
6555,3,24
6556,2,30
6557,2,63
6558,2,26
6559,2,100
6560,2,46
6561,3,19
6562,2,13
6563,2,40
6564,2,31
6565,2,39
6566,2,12
6567,2,15
6568,2,31
6569,4,38
6570,2,38
6571,3,11
6572,2,18
6573,3,47
6574,2,22
6575,3,32
6576,2,9
6577,3,14
6578,3,115
6579,2,30
6580,2,10
6581,2,95
6582,2,14
6583,3,21
6584,2,13
6585,2,199
6586,2,15
6587,2,9
6588,2,9
6589,2,13
6590,2,24
6591,2,11
6592,2,13
6593,2,13
6594,2,11
6595,2,11
6596,3,15
6597,2,21
6598,2,44
6599,2,12
6600,2,20
6601,2,14
6602,2,19
6603,2,12
6604,2,15
6605,2,12
6606,2,15
6607,2,19
6608,3,27
6609,2,16
6610,2,37
6611,2,23
6612,2,17
6613,2,24
6614,3,190
6615,2,31
6616,2,40
6617,2,9
6618,2,9
6619,2,42
6620,2,10
6621,3,199
6622,2,31
6623,2,31
6624,3,18
6625,2,9
6626,2,22
6627,3,16
6628,2,16
6629,2,8
6630,2,19
6631,2,13
6632,2,10
6633,2,27
6634,2,106
6635,2,14
6636,3,33
6637,2,69
6638,2,14
6639,2,13
6640,2,12
6641,2,18
6642,2,126
6643,2,19
6644,2,11
6645,2,43
6646,2,14
6647,2,24
6648,2,9
6649,2,18
6650,2,101
6651,2,13
6652,2,18
6653,2,14
6654,2,12
6655,2,18
6656,2,46
6657,2,111
6658,2,8
6659,2,19
6660,5,25
6661,2,25
6662,2,13
6663,2,78
6664,2,10
6665,2,27
6666,2,60
6667,2,31
6668,2,29
6669,2,10
6670,2,41
6671,2,13
6672,2,20
6673,2,12
6674,2,15
6675,4,17
6676,3,16
6677,2,12
6678,3,12
6679,2,10
6680,2,10
6681,3,26
6682,2,25
6683,2,28
6684,2,16
6685,2,8
6686,2,14
6687,2,93
6688,2,16
6689,2,41
6690,3,24
6691,2,21
6692,2,10
6693,2,15
6694,2,196
6695,2,15
6696,2,37
6697,2,153
6698,2,15
6699,3,26
6700,3,32
6701,2,17
6702,2,18
6703,2,185
6704,2,22
6705,2,19
6706,2,9
6707,4,20
6708,3,12
6709,2,15
6710,3,32
6711,2,15
6712,2,9
6713,2,27
6714,2,11
6715,3,12
6716,2,24
6717,2,14
6718,2,15
6719,2,13
6720,2,30
6721,2,43
6722,3,12
6723,2,15
6724,2,36
6725,2,10
6726,2,197
6727,2,31
6728,2,34
6729,2,66
6730,4,48
6731,2,12
6732,2,22
6733,2,31
6734,3,13
6735,2,11
6736,2,10
6737,2,10
6738,2,18
6739,2,24
6740,2,11
6741,3,14
6742,2,26
6743,2,25
6744,2,29
6745,2,10
6746,2,13
6747,3,28
6748,2,15
6749,2,16
6750,2,19
6751,2,11
6752,2,17
6753,2,50
6754,2,86
6755,2,26
6756,2,61
6757,2,24
6758,3,23
6759,2,12
6760,2,9
6761,2,13
6762,2,15
6763,2,23
6764,2,12
6765,2,8
6766,2,13
6767,3,13
6768,2,10
6769,2,11
6770,2,24
6771,2,11
6772,2,12
6773,2,46
6774,2,29
6775,2,11
6776,3,14
6777,2,11
6778,2,17
6779,2,15
6780,2,23
6781,2,14
6782,2,16
6783,2,9
6784,2,15
6785,2,11
6786,2,42
6787,2,9
6788,2,40
6789,2,65
6790,2,16
6791,2,10
6792,2,15
6793,2,56
6794,2,36
6795,2,19
6796,2,48
6797,2,10
6798,2,19
6799,2,12
6800,2,185
6801,2,24
6802,2,12
6803,2,21
6804,2,61
6805,2,18
6806,2,8
6807,3,14
6808,2,10
6809,2,10
6810,2,11
6811,3,78
6812,2,25
6813,2,13
6814,2,13
6815,2,12
6816,2,31
6817,2,11
6818,2,19
6819,3,11
6820,2,25
6821,2,27
6822,2,23
6823,2,14
6824,2,9
6825,2,17
6826,2,13
6827,3,24
6828,2,15
6829,3,30
6830,2,9
6831,2,185
6832,2,8
6833,2,11
6834,2,28
6835,3,19
6836,3,17
6837,2,45
6838,2,23
6839,2,17
6840,2,42
6841,2,192
6842,2,22
6843,2,28
6844,3,22
6845,2,24
6846,2,9
6847,2,14
6848,2,8
6849,2,46
6850,2,14
6851,2,10
6852,3,45
6853,2,12
6854,2,29
6855,3,12
6856,2,13
6857,3,29
6858,4,16
6859,2,28
6860,3,32
6861,2,24
6862,2,106
6863,2,20
6864,3,26
6865,4,21
6866,3,33
6867,2,41
6868,2,14
6869,2,113
6870,2,9
6871,2,10
6872,2,9
6873,2,30
6874,2,11
6875,2,8
6876,2,11
6877,2,64
6878,2,10
6879,2,66
6880,5,31
6881,2,18
6882,3,18
6883,2,29
6884,2,8
6885,2,15
6886,3,17
6887,4,18
6888,2,52
6889,2,8
6890,2,196
6891,2,8
6892,2,8
6893,2,11
6894,3,15
6895,2,15
6896,2,37
6897,2,19
6898,2,22
6899,2,24
6900,2,27
6901,2,19
6902,2,11
6903,2,22
6904,2,17
6905,2,13
6906,2,21
6907,2,33
6908,2,54
6909,3,13
6910,2,32
6911,2,11
6912,2,34
6913,2,88
6914,2,114
6915,2,18
6916,2,14
6917,2,47
6918,2,39
6919,2,18
6920,2,13
6921,2,11
6922,3,108
6923,2,27
6924,2,10
6925,3,12
6926,2,10
6927,2,14
6928,2,215
6929,2,47
6930,2,34
6931,2,8
6932,2,18
6933,3,11
6934,2,24
6935,2,13
6936,2,8
6937,2,18
6938,2,38
6939,2,10
6940,2,17
6941,3,113
6942,2,45
6943,2,22
6944,2,185
6945,2,17
6946,2,11
6947,2,11
6948,2,12
6949,3,29
6950,2,35
6951,2,112
6952,3,18
6953,2,62
6954,3,29
6955,2,24
6956,2,29
6957,3,39
6958,2,31
6959,2,17
6960,2,19
6961,2,13
6962,2,13
6963,2,13
6964,2,11
6965,2,14
6966,2,12
6967,2,114
6968,3,14
6969,2,88
6970,2,14
6971,2,15
6972,2,8
6973,2,65
6974,2,17
6975,2,23
6976,2,15
6977,3,16
6978,4,40
6979,2,8
6980,2,10
6981,3,14
6982,2,34
6983,2,23
6984,2,10
6985,2,32
6986,3,24
6987,3,13
6988,2,9
6989,3,14
6990,2,23
6991,3,30
6992,2,13
6993,2,13
6994,3,190
6995,2,45
6996,2,58
6997,2,143
6998,2,10
6999,2,26
7000,2,14
7001,2,208
7002,2,47
7003,2,17
7004,2,10
7005,2,53
7006,2,15
7007,2,16
7008,2,187
7009,3,44
7010,2,15
7011,2,10
7012,2,9
7013,2,72
7014,2,9
7015,2,15
7016,3,68
7017,2,196
7018,3,34
7019,2,97
7020,2,67
7021,2,17
7022,2,12
7023,2,24
7024,2,11
7025,2,26
7026,2,14
7027,2,10
7028,2,21
7029,2,10
7030,2,14
7031,2,72
7032,2,27
7033,2,29
7034,2,9
7035,2,109
7036,2,15
7037,2,185
7038,2,35
7039,2,23
7040,2,25
7041,2,12
7042,3,12
7043,2,31
7044,3,21
7045,2,14
7046,2,10
7047,2,21
7048,2,32
7049,2,12
7050,2,10
7051,2,49
7052,2,10
7053,2,12
7054,2,11
7055,2,10
7056,2,52
7057,2,57
7058,2,14
7059,2,30
7060,3,22
7061,2,18
7062,2,15
7063,2,8
7064,4,19
7065,2,22
7066,2,12
7067,3,41
7068,2,28
7069,2,24
7070,3,17
7071,2,102
7072,2,41
7073,2,187
7074,2,8
7075,2,199
7076,2,46
7077,2,50
7078,2,17
7079,2,14
7080,2,28
7081,2,112
7082,3,11
7083,3,48
7084,2,97
7085,2,112
7086,3,15
7087,2,16
7088,2,30
7089,2,19
7090,2,27
7091,2,17
7092,2,18
7093,2,38
7094,2,62
7095,2,26
7096,2,13
7097,2,188
7098,2,59
7099,2,13
7100,2,10
7101,3,16
7102,2,42
7103,2,10
7104,2,40
7105,2,12
7106,4,15
7107,2,44
7108,2,187
7109,2,10
7110,2,30
7111,2,12
7112,2,13
7113,3,15
7114,3,54
7115,2,12
7116,2,9
7117,2,21
7118,2,15
7119,2,8
7120,2,17
7121,2,15
7122,2,12
7123,2,21
7124,2,9
7125,2,74
7126,2,15
7127,2,14
7128,3,11
7129,2,51
7130,2,9
7131,2,14
7132,2,23
7133,2,9
7134,2,52
7135,2,34
7136,2,52
7137,2,16
7138,2,27
7139,2,40
7140,2,17
7141,2,10
7142,2,20
7143,2,17
7144,2,11
7145,2,17
7146,2,17
7147,2,13
7148,2,11
7149,2,42
7150,2,23
7151,2,8
7152,2,12
7153,3,14
7154,2,11
7155,3,112
7156,2,26
7157,3,124
7158,2,11
7159,2,18
7160,2,114
7161,2,10
7162,2,11
7163,2,10
7164,2,9
7165,2,18
7166,2,28
7167,2,14
7168,3,13
7169,2,15
7170,2,11
7171,2,10
7172,2,108
7173,2,38
7174,3,12
7175,2,43
7176,2,9
7177,2,189
7178,2,98
7179,2,9
7180,2,12
7181,2,87
7182,2,52
7183,2,197
7184,4,15
7185,2,44
7186,2,16
7187,2,11
7188,3,14
7189,2,188
7190,2,22
7191,2,41
7192,2,17
7193,2,11
7194,2,32
7195,2,43
7196,2,15
7197,2,98
7198,2,23
7199,2,9
7200,2,27
7201,2,12
7202,3,18
7203,3,12
7204,2,13
7205,2,14
7206,3,12
7207,2,10
7208,2,13
7209,2,45
7210,2,13
7211,3,15
7212,2,23
7213,2,27
7214,2,14
7215,2,12
7216,2,11
7217,2,11
7218,2,84
7219,2,12
7220,2,13
7221,2,8
7222,2,76
7223,2,41
7224,2,13
7225,2,10
7226,2,199
7227,2,12
7228,3,191
7229,3,37
7230,2,93
7231,2,20
7232,2,10
7233,2,12
7234,2,8
7235,2,16
7236,2,18
7237,2,11
7238,2,26
7239,2,10
7240,2,10
7241,2,22
7242,2,15
7243,2,19
7244,2,10
7245,2,8
7246,2,50
7247,3,21
7248,2,14
7249,2,25
7250,2,55
7251,2,13
7252,2,13
7253,2,237
7254,2,22
7255,2,8
7256,2,23
7257,3,40
7258,2,45
7259,3,21
7260,2,48
7261,2,11
7262,2,109
7263,3,11
7264,2,14
7265,2,30
7266,2,16
7267,2,28
7268,2,24
7269,2,9
7270,2,16
7271,3,14
7272,2,14
7273,2,9
7274,2,8
7275,2,15
7276,2,11
7277,2,9
7278,3,15
7279,2,12
7280,2,16
7281,2,26
7282,2,11
7283,2,46
7284,2,13
7285,4,22
7286,2,9
7287,2,28
7288,2,13
7289,2,60
7290,2,26
7291,2,13
7292,2,18
7293,2,16
7294,2,72
7295,2,10
7296,2,87
7297,2,40
7298,2,31
7299,2,10
7300,2,11
7301,2,35
7302,2,10
7303,2,13
7304,2,18
7305,2,42
7306,2,190
7307,2,35
7308,2,17
7309,2,24
7310,2,14
7311,2,21
7312,2,108
7313,2,10
7314,2,29
7315,2,20
7316,3,97
7317,2,11
7318,2,16
7319,2,18
7320,2,60
7321,2,21
7322,2,73
7323,2,11
7324,2,21
7325,2,51
7326,2,13
7327,2,10
7328,2,26
7329,2,13
7330,2,41
7331,2,18
7332,2,27
7333,2,48
7334,2,185
7335,2,24
7336,2,15
7337,2,13
7338,2,18
7339,2,23
7340,2,22
7341,2,10
7342,2,11
7343,3,16
7344,2,192
7345,2,13
7346,2,33
7347,2,9
7348,2,43
7349,2,55
7350,2,199
7351,3,15
7352,2,11
7353,2,31
7354,2,9
7355,2,8
7356,2,9
7357,2,111
7358,2,14
7359,2,60
7360,2,50
7361,3,117
7362,2,12
7363,2,119
7364,2,199
7365,2,10
7366,2,15
7367,2,24
7368,2,14
7369,2,74
7370,2,11
7371,2,16
7372,2,187
7373,2,35
7374,2,20
7375,2,21
7376,2,18
7377,2,17
7378,2,214
7379,2,15
7380,2,10
7381,2,12
7382,2,21
7383,2,10
7384,2,26
7385,2,18
7386,2,97
7387,2,234
7388,2,12
7389,2,28
7390,2,25
7391,2,187
7392,2,50
7393,2,25
7394,2,10
7395,2,15
7396,2,14
7397,2,15
7398,2,17
7399,2,17
7400,2,13
7401,2,11
7402,3,50
7403,2,23
7404,3,38
7405,2,17
7406,2,29
7407,2,13
7408,2,40
7409,2,208
7410,2,45
7411,2,39
7412,2,8
7413,2,13
7414,2,8
7415,2,10
7416,2,20
7417,3,25
7418,2,13
7419,2,49
7420,2,10
7421,2,11
7422,2,10
7423,2,25
7424,2,12
7425,3,28
7426,2,30
7427,2,15
7428,2,10
7429,2,8
7430,2,15
7431,2,190
7432,2,10
7433,2,10
7434,2,10
7435,2,8
7436,2,17
7437,3,58
7438,2,40
7439,2,19
7440,2,9
7441,3,28
7442,2,10
7443,2,49
7444,2,29
7445,2,11
7446,2,17
7447,2,15
7448,2,8
7449,2,12
7450,2,14
7451,2,14
7452,3,15
7453,2,27
7454,2,8
7455,2,17
7456,2,205
7457,2,10
7458,2,38
7459,2,9
7460,2,29
7461,2,14
7462,2,17
7463,2,13
7464,2,15
7465,2,15
7466,2,20
7467,2,11
7468,2,10
7469,2,37
7470,2,24
7471,2,12
7472,2,24
7473,2,54
7474,2,24
7475,2,25
7476,2,8
7477,2,10
7478,3,29
7479,2,93
7480,2,10
7481,3,28
7482,2,16
7483,2,15
7484,2,25
7485,2,16
7486,2,28
7487,2,11
7488,2,12
7489,2,41
7490,2,51
7491,2,19
7492,2,42
7493,2,115
7494,2,96
7495,2,29
7496,2,14
7497,2,10
7498,2,44
7499,2,17
7500,2,14
7501,2,16
7502,2,9
7503,2,26
7504,2,31
7505,2,14
7506,2,12
7507,2,39
7508,2,8
7509,2,44
7510,2,19
7511,2,18
7512,2,54
7513,2,8
7514,2,10
7515,2,9
7516,2,17
7517,2,35
7518,2,12
7519,2,9
7520,2,10
7521,2,9
7522,2,60
7523,2,14
7524,2,18
7525,2,33
7526,3,42
7527,2,122
7528,2,31
7529,2,68
7530,2,8
7531,2,9
7532,2,11
7533,2,10
7534,2,12
7535,2,23
7536,2,32
7537,2,9
7538,2,8
7539,2,19
7540,2,19
7541,2,9
7542,2,9
7543,2,29
7544,2,41
7545,2,13
7546,2,22
7547,2,28
7548,3,48
7549,2,11
7550,2,13
7551,2,68
7552,2,17
7553,2,9
7554,2,14
7555,2,44
7556,2,113
7557,2,69
7558,2,58
7559,2,19
7560,2,12
7561,2,33
7562,2,116
7563,2,11
7564,2,12
7565,2,14
7566,2,53
7567,2,11
7568,2,19
7569,2,12
7570,2,38
7571,2,22
7572,2,8
7573,2,25
7574,2,13
7575,3,12
7576,2,42
7577,2,45
7578,2,9
7579,2,8
7580,2,187
7581,2,10
7582,2,24
7583,3,14
7584,2,88
7585,2,14
7586,2,17
7587,2,17
7588,2,140
7589,3,13
7590,2,8
7591,2,8
7592,2,39
7593,2,36
7594,2,10
7595,2,208
7596,2,47
7597,3,197
7598,2,8
7599,2,8
7600,2,8
7601,2,21
7602,2,14
7603,2,21
7604,2,19
7605,2,70
7606,2,23
7607,2,19
7608,3,19
7609,3,16
7610,2,12
7611,2,8
7612,2,8
7613,2,15
7614,2,13
7615,2,71
7616,2,11
7617,3,22
7618,2,10
7619,2,14
7620,2,10
7621,2,11
7622,2,12
7623,2,15
7624,2,32
7625,2,8
7626,2,9
7627,2,14
7628,2,39
7629,2,20
7630,2,47
7631,2,8
7632,2,10
7633,2,23
7634,2,10
7635,2,16
7636,2,10
7637,2,8
7638,2,16
7639,2,40
7640,2,10
7641,3,39
7642,2,34
7643,2,26
7644,2,10
7645,2,12
7646,3,13
7647,2,62
7648,2,78
7649,2,63
7650,2,34
7651,2,28
7652,2,21
7653,2,15
7654,2,14
7655,2,16
7656,2,72
7657,2,11
7658,2,12
7659,2,18
7660,2,15
7661,3,11
7662,2,10
7663,2,9
7664,2,17
7665,2,24
7666,2,10
7667,2,17
7668,2,11
7669,2,10
7670,2,22
7671,2,17
7672,2,20
7673,2,8
7674,2,21
7675,2,11
7676,2,34
7677,2,8
7678,2,198
7679,2,23
7680,2,19
7681,2,11
7682,2,14
7683,2,32
7684,2,18
7685,2,23
7686,2,12
7687,2,15
7688,2,8
7689,2,109
7690,2,23
7691,2,15
7692,2,10
7693,2,10
7694,2,15
7695,2,9
7696,2,9
7697,2,15
7698,2,45
7699,2,16
7700,2,9
7701,2,21
7702,2,67
7703,2,34
7704,2,12
7705,2,11
7706,2,54
7707,2,38
7708,2,16
7709,2,8
7710,2,13
7711,2,36
7712,2,9
7713,2,13
7714,2,11
7715,2,8
7716,2,11
7717,2,13
7718,2,59
7719,2,14
7720,2,12
7721,2,17
7722,2,12
7723,2,11
7724,2,20
7725,2,26
7726,2,22
7727,3,15
7728,2,47
7729,3,12
7730,2,12
7731,2,16
7732,2,25
7733,2,12
7734,2,18
7735,2,22
7736,2,9
7737,2,53
7738,2,26
7739,2,27
7740,2,16
7741,2,11
7742,2,22
7743,2,62
7744,2,197
7745,2,18
7746,3,45
7747,2,55
7748,2,23
7749,2,198
7750,2,11
7751,2,58
7752,2,20
7753,2,112
7754,2,12
7755,2,17
7756,2,65
7757,2,17
7758,2,26
7759,2,12
7760,2,14
7761,2,42
7762,2,28
7763,2,13
7764,2,24
7765,2,9
7766,2,71
7767,2,12
7768,2,9
7769,2,38
7770,2,49
7771,2,36
7772,2,9
7773,2,23
7774,2,10
7775,2,30
7776,2,31
7777,2,64
7778,2,14
7779,2,19
7780,2,12
7781,3,13
7782,2,15
7783,2,19
7784,2,22
7785,2,12
7786,2,37
7787,2,14
7788,2,43
7789,2,15
7790,2,12
7791,2,193
7792,2,11
7793,2,11
7794,2,10
7795,2,10
7796,2,10
7797,2,19
7798,2,19
7799,2,13
7800,2,12
7801,2,11
7802,2,14
7803,2,12
7804,2,15
7805,2,16
7806,2,15
7807,2,10
7808,2,32
7809,2,41
7810,2,212
7811,2,18
7812,2,22
7813,2,11
7814,2,17
7815,2,46
7816,2,12
7817,2,8
7818,2,9
7819,2,9
7820,2,23
7821,2,14
7822,2,11
7823,2,56
7824,2,20
7825,2,27
7826,2,17
7827,2,80
7828,2,33
7829,2,13
7830,2,14
7831,2,11
7832,2,45
7833,2,35
7834,2,10
7835,2,23
7836,2,17
7837,2,43
7838,2,9
7839,2,49
7840,2,17
7841,2,41
7842,2,11
7843,2,38
7844,2,17
7845,2,193
7846,2,18
7847,2,8
7848,2,11
7849,2,12
7850,2,27
7851,2,20
7852,2,10
7853,2,26
7854,2,20
7855,2,11
7856,2,11
7857,2,14
7858,2,68
7859,2,8
7860,2,11
7861,2,10
7862,2,46
7863,2,10
7864,2,27
7865,2,15
7866,2,20
7867,2,25
7868,2,22
7869,2,12
7870,3,17
7871,2,102
7872,2,53
7873,2,25
7874,2,14
7875,2,40
7876,2,11
7877,2,115
7878,2,45
7879,2,19
7880,2,11
7881,2,9
7882,2,9
7883,2,35
7884,2,20
7885,2,26
7886,2,33
7887,2,13
7888,2,12
7889,2,16
7890,2,45
7891,2,12
7892,2,12
7893,2,9
7894,2,14
7895,2,9
7896,2,63
7897,2,13
7898,2,11
7899,2,12
7900,2,48
7901,2,12
7902,2,10
7903,2,9
7904,2,14
7905,2,9
7906,2,188
7907,2,12
7908,2,14
7909,2,15
7910,2,21
7911,2,14
7912,2,34
7913,2,10
7914,2,8
7915,2,10
7916,2,9
7917,2,29
7918,2,20
7919,2,24
7920,2,41
7921,2,10
7922,2,10
7923,2,80
7924,2,10
7925,2,71
7926,2,201
7927,2,11
7928,2,9
7929,2,10
7930,2,42
7931,2,14
7932,2,24
7933,2,9
7934,2,43
7935,2,10
7936,2,54
7937,2,14
7938,2,24
7939,2,27
7940,2,8
7941,2,8
7942,2,23
7943,2,17
7944,2,54
7945,2,9
7946,2,13
7947,2,15
7948,2,8
7949,2,12
7950,2,15
7951,2,35
7952,2,9
7953,2,13
7954,2,15
7955,2,60
7956,2,16
7957,2,11
7958,2,20
7959,2,11
7960,2,16
7961,2,22
7962,2,10
7963,2,9
7964,2,9
7965,2,9
7966,2,10
7967,2,46
7968,2,26
7969,2,16
7970,2,44
7971,2,48
7972,2,44
7973,2,43
7974,2,105
7975,2,10
7976,2,20
7977,2,18
7978,2,10
7979,2,8
7980,2,27
7981,2,8
7982,2,43
7983,2,217
7984,2,16
7985,2,44
7986,2,121
7987,2,26
7988,2,10
7989,2,35
7990,2,12
7991,2,11
7992,2,37
7993,2,19
7994,2,13
7995,2,29
7996,2,26
7997,2,8
7998,2,8
7999,2,11
